

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov  4 12:16:28 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   633 ;; Tracked objects:
   634 ;;		On entry : 0/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   638 ;;      Params:         0       0       0       0       0
   639 ;;      Locals:         0       0       0       0       0
   640 ;;      Temps:          1       0       0       0       0
   641 ;;      Totals:         1       0       0       0       0
   642 ;;Total ram usage:        1 bytes
   643 ;; Hardware stack levels used: 1
   644 ;; Hardware stack levels required when called: 1
   645 ;; This function calls:
   646 ;;		_send_cmd
   647 ;;		_send_data
   648 ;; This function is called by:
   649 ;;		_KEYPAD
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653     0730                     _row4:	
   654                           ;psect for function _row4
   655                           
   656     0730                     l781:	
   657                           ;incstack = 0
   658                           ; Regs used in _row4: [wreg+status,2+status,0+pclath+cstack]
   659                           
   660                           
   661                           ;KEYPAD1.c: 182:   RC1=RC2=RC0 =1;
   662     0730  1283               	bcf	3,5	;RP0=0, select bank0
   663     0731  1303               	bcf	3,6	;RP1=0, select bank0
   664     0732  1407               	bsf	7,0	;volatile
   665     0733  1807               	btfsc	7,0	;volatile
   666     0734  2F36               	goto	u611
   667     0735  2F3A               	goto	u610
   668     0736                     u611:
   669     0736  1283               	bcf	3,5	;RP0=0, select bank0
   670     0737  1303               	bcf	3,6	;RP1=0, select bank0
   671     0738  1507               	bsf	7,2	;volatile
   672     0739  2F3D               	goto	u624
   673     073A                     u610:
   674     073A  1283               	bcf	3,5	;RP0=0, select bank0
   675     073B  1303               	bcf	3,6	;RP1=0, select bank0
   676     073C  1107               	bcf	7,2	;volatile
   677     073D                     u624:
   678     073D  1907               	btfsc	7,2	;volatile
   679     073E  2F40               	goto	u621
   680     073F  2F44               	goto	u620
   681     0740                     u621:
   682     0740  1283               	bcf	3,5	;RP0=0, select bank0
   683     0741  1303               	bcf	3,6	;RP1=0, select bank0
   684     0742  1487               	bsf	7,1	;volatile
   685     0743  2F47               	goto	u634
   686     0744                     u620:
   687     0744  1283               	bcf	3,5	;RP0=0, select bank0
   688     0745  1303               	bcf	3,6	;RP1=0, select bank0
   689     0746  1087               	bcf	7,1	;volatile
   690     0747                     u634:
   691                           
   692                           ;KEYPAD1.c: 183:   RC3 =0;
   693     0747  1187               	bcf	7,3	;volatile
   694     0748                     l783:
   695                           
   696                           ;KEYPAD1.c: 184:   if(RC4 == RC3)
   697     0748  1987               	btfsc	7,3	;volatile
   698     0749  2F4B               	goto	u641
   699     074A  2F4D               	goto	u640
   700     074B                     u641:
   701     074B  3001               	movlw	1
   702     074C  2F4E               	goto	u642
   703     074D                     u640:
   704     074D  3000               	movlw	0
   705     074E                     u642:
   706     074E  00F3               	movwf	??_row4
   707     074F  1A07               	btfsc	7,4	;volatile
   708     0750  2F52               	goto	u651
   709     0751  2F54               	goto	u650
   710     0752                     u651:
   711     0752  3001               	movlw	1
   712     0753  2F55               	goto	u652
   713     0754                     u650:
   714     0754  3000               	movlw	0
   715     0755                     u652:
   716     0755  0673               	xorwf	??_row4,w
   717     0756  1D03               	skipz
   718     0757  2F59               	goto	u661
   719     0758  2F5A               	goto	u660
   720     0759                     u661:
   721     0759  2F75               	goto	l789
   722     075A                     u660:
   723     075A                     l785:
   724                           
   725                           ;KEYPAD1.c: 185:   {;KEYPAD1.c: 186:    send_cmd(0x01);
   726     075A  3001               	movlw	1
   727     075B  120A  118A  24C6  120A  118A  	fcall	_send_cmd
   728     0760                     l787:	
   729                           ;KEYPAD1.c: 187:    while(RC4==RC3);
   730                           
   731     0760  1283               	bcf	3,5	;RP0=0, select bank0
   732     0761  1303               	bcf	3,6	;RP1=0, select bank0
   733     0762  1987               	btfsc	7,3	;volatile
   734     0763  2F65               	goto	u671
   735     0764  2F67               	goto	u670
   736     0765                     u671:
   737     0765  3001               	movlw	1
   738     0766  2F68               	goto	u672
   739     0767                     u670:
   740     0767  3000               	movlw	0
   741     0768                     u672:
   742     0768  00F3               	movwf	??_row4
   743     0769  1A07               	btfsc	7,4	;volatile
   744     076A  2F6C               	goto	u681
   745     076B  2F6E               	goto	u680
   746     076C                     u681:
   747     076C  3001               	movlw	1
   748     076D  2F6F               	goto	u682
   749     076E                     u680:
   750     076E  3000               	movlw	0
   751     076F                     u682:
   752     076F  0673               	xorwf	??_row4,w
   753     0770  1903               	skipnz
   754     0771  2F73               	goto	u691
   755     0772  2F74               	goto	u690
   756     0773                     u691:
   757     0773  2F60               	goto	l787
   758     0774                     u690:
   759     0774  2FFB               	goto	l159
   760     0775                     l789:
   761     0775  1987               	btfsc	7,3	;volatile
   762     0776  2F78               	goto	u701
   763     0777  2F7A               	goto	u700
   764     0778                     u701:
   765     0778  3001               	movlw	1
   766     0779  2F7B               	goto	u702
   767     077A                     u700:
   768     077A  3000               	movlw	0
   769     077B                     u702:
   770     077B  00F3               	movwf	??_row4
   771     077C  1A87               	btfsc	7,5	;volatile
   772     077D  2F7F               	goto	u711
   773     077E  2F81               	goto	u710
   774     077F                     u711:
   775     077F  3001               	movlw	1
   776     0780  2F82               	goto	u712
   777     0781                     u710:
   778     0781  3000               	movlw	0
   779     0782                     u712:
   780     0782  0673               	xorwf	??_row4,w
   781     0783  1D03               	skipz
   782     0784  2F86               	goto	u721
   783     0785  2F87               	goto	u720
   784     0786                     u721:
   785     0786  2FA2               	goto	l795
   786     0787                     u720:
   787     0787                     l791:
   788                           
   789                           ;KEYPAD1.c: 190:   {;KEYPAD1.c: 191:    send_data('0');
   790     0787  3030               	movlw	48
   791     0788  120A  118A  24B1  120A  118A  	fcall	_send_data
   792     078D                     l793:	
   793                           ;KEYPAD1.c: 192:    while(RC5 == RC3);
   794                           
   795     078D  1283               	bcf	3,5	;RP0=0, select bank0
   796     078E  1303               	bcf	3,6	;RP1=0, select bank0
   797     078F  1987               	btfsc	7,3	;volatile
   798     0790  2F92               	goto	u731
   799     0791  2F94               	goto	u730
   800     0792                     u731:
   801     0792  3001               	movlw	1
   802     0793  2F95               	goto	u732
   803     0794                     u730:
   804     0794  3000               	movlw	0
   805     0795                     u732:
   806     0795  00F3               	movwf	??_row4
   807     0796  1A87               	btfsc	7,5	;volatile
   808     0797  2F99               	goto	u741
   809     0798  2F9B               	goto	u740
   810     0799                     u741:
   811     0799  3001               	movlw	1
   812     079A  2F9C               	goto	u742
   813     079B                     u740:
   814     079B  3000               	movlw	0
   815     079C                     u742:
   816     079C  0673               	xorwf	??_row4,w
   817     079D  1903               	skipnz
   818     079E  2FA0               	goto	u751
   819     079F  2FA1               	goto	u750
   820     07A0                     u751:
   821     07A0  2F8D               	goto	l793
   822     07A1                     u750:
   823     07A1  2FFB               	goto	l159
   824     07A2                     l795:
   825     07A2  1987               	btfsc	7,3	;volatile
   826     07A3  2FA5               	goto	u761
   827     07A4  2FA7               	goto	u760
   828     07A5                     u761:
   829     07A5  3001               	movlw	1
   830     07A6  2FA8               	goto	u762
   831     07A7                     u760:
   832     07A7  3000               	movlw	0
   833     07A8                     u762:
   834     07A8  00F3               	movwf	??_row4
   835     07A9  1B07               	btfsc	7,6	;volatile
   836     07AA  2FAC               	goto	u771
   837     07AB  2FAE               	goto	u770
   838     07AC                     u771:
   839     07AC  3001               	movlw	1
   840     07AD  2FAF               	goto	u772
   841     07AE                     u770:
   842     07AE  3000               	movlw	0
   843     07AF                     u772:
   844     07AF  0673               	xorwf	??_row4,w
   845     07B0  1D03               	skipz
   846     07B1  2FB3               	goto	u781
   847     07B2  2FB4               	goto	u780
   848     07B3                     u781:
   849     07B3  2FCF               	goto	l801
   850     07B4                     u780:
   851     07B4                     l797:
   852                           
   853                           ;KEYPAD1.c: 195:   {;KEYPAD1.c: 196:    send_data('=');
   854     07B4  303D               	movlw	61
   855     07B5  120A  118A  24B1  120A  118A  	fcall	_send_data
   856     07BA                     l799:	
   857                           ;KEYPAD1.c: 197:    while(RC6 == RC3);
   858                           
   859     07BA  1283               	bcf	3,5	;RP0=0, select bank0
   860     07BB  1303               	bcf	3,6	;RP1=0, select bank0
   861     07BC  1987               	btfsc	7,3	;volatile
   862     07BD  2FBF               	goto	u791
   863     07BE  2FC1               	goto	u790
   864     07BF                     u791:
   865     07BF  3001               	movlw	1
   866     07C0  2FC2               	goto	u792
   867     07C1                     u790:
   868     07C1  3000               	movlw	0
   869     07C2                     u792:
   870     07C2  00F3               	movwf	??_row4
   871     07C3  1B07               	btfsc	7,6	;volatile
   872     07C4  2FC6               	goto	u801
   873     07C5  2FC8               	goto	u800
   874     07C6                     u801:
   875     07C6  3001               	movlw	1
   876     07C7  2FC9               	goto	u802
   877     07C8                     u800:
   878     07C8  3000               	movlw	0
   879     07C9                     u802:
   880     07C9  0673               	xorwf	??_row4,w
   881     07CA  1903               	skipnz
   882     07CB  2FCD               	goto	u811
   883     07CC  2FCE               	goto	u810
   884     07CD                     u811:
   885     07CD  2FBA               	goto	l799
   886     07CE                     u810:
   887     07CE  2FFB               	goto	l159
   888     07CF                     l801:
   889     07CF  1987               	btfsc	7,3	;volatile
   890     07D0  2FD2               	goto	u821
   891     07D1  2FD4               	goto	u820
   892     07D2                     u821:
   893     07D2  3001               	movlw	1
   894     07D3  2FD5               	goto	u822
   895     07D4                     u820:
   896     07D4  3000               	movlw	0
   897     07D5                     u822:
   898     07D5  00F3               	movwf	??_row4
   899     07D6  1B87               	btfsc	7,7	;volatile
   900     07D7  2FD9               	goto	u831
   901     07D8  2FDB               	goto	u830
   902     07D9                     u831:
   903     07D9  3001               	movlw	1
   904     07DA  2FDC               	goto	u832
   905     07DB                     u830:
   906     07DB  3000               	movlw	0
   907     07DC                     u832:
   908     07DC  0673               	xorwf	??_row4,w
   909     07DD  1D03               	skipz
   910     07DE  2FE0               	goto	u841
   911     07DF  2FE1               	goto	u840
   912     07E0                     u841:
   913     07E0  2FFB               	goto	l159
   914     07E1                     u840:
   915     07E1                     l803:
   916                           
   917                           ;KEYPAD1.c: 200:   {;KEYPAD1.c: 201:    send_data('+');
   918     07E1  302B               	movlw	43
   919     07E2  120A  118A  24B1  120A  118A  	fcall	_send_data
   920     07E7                     l805:	
   921                           ;KEYPAD1.c: 202:    while(RC7==RC3);
   922                           
   923     07E7  1283               	bcf	3,5	;RP0=0, select bank0
   924     07E8  1303               	bcf	3,6	;RP1=0, select bank0
   925     07E9  1987               	btfsc	7,3	;volatile
   926     07EA  2FEC               	goto	u851
   927     07EB  2FEE               	goto	u850
   928     07EC                     u851:
   929     07EC  3001               	movlw	1
   930     07ED  2FEF               	goto	u852
   931     07EE                     u850:
   932     07EE  3000               	movlw	0
   933     07EF                     u852:
   934     07EF  00F3               	movwf	??_row4
   935     07F0  1B87               	btfsc	7,7	;volatile
   936     07F1  2FF3               	goto	u861
   937     07F2  2FF5               	goto	u860
   938     07F3                     u861:
   939     07F3  3001               	movlw	1
   940     07F4  2FF6               	goto	u862
   941     07F5                     u860:
   942     07F5  3000               	movlw	0
   943     07F6                     u862:
   944     07F6  0673               	xorwf	??_row4,w
   945     07F7  1903               	skipnz
   946     07F8  2FFA               	goto	u871
   947     07F9  2FFB               	goto	u870
   948     07FA                     u871:
   949     07FA  2FE7               	goto	l805
   950     07FB                     u870:
   951     07FB                     l159:
   952     07FB  0008               	return
   953     07FC                     __end_of_row4:
   954                           
   955                           	psect	text5
   956     04C6                     __ptext5:	
   957 ;; *************** function _send_cmd *****************
   958 ;; Defined at:
   959 ;;		line 70 in file "KEYPAD1.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;  a               1    wreg     unsigned char 
   962 ;; Auto vars:     Size  Location     Type
   963 ;;  a               1    2[COMMON] unsigned char 
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         0       0       0       0       0
   974 ;;      Locals:         1       0       0       0       0
   975 ;;      Temps:          2       0       0       0       0
   976 ;;      Totals:         3       0       0       0       0
   977 ;;Total ram usage:        3 bytes
   978 ;; Hardware stack levels used: 1
   979 ;; This function calls:
   980 ;;		Nothing
   981 ;; This function is called by:
   982 ;;		_main
   983 ;;		_lcd_init
   984 ;;		_row4
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988     04C6                     _send_cmd:	
   989                           ;psect for function _send_cmd
   990                           
   991                           
   992                           ;incstack = 0
   993                           ; Regs used in _send_cmd: [wreg]
   994                           ;send_cmd@a stored from wreg
   995     04C6  00F2               	movwf	send_cmd@a
   996     04C7                     l703:
   997                           
   998                           ;KEYPAD1.c: 70: void send_cmd(char a);KEYPAD1.c: 71: {;KEYPAD1.c: 72:     PORTB = a;
   999     04C7  0872               	movf	send_cmd@a,w
  1000     04C8  1283               	bcf	3,5	;RP0=0, select bank0
  1001     04C9  1303               	bcf	3,6	;RP1=0, select bank0
  1002     04CA  0086               	movwf	6	;volatile
  1003     04CB                     l705:
  1004                           
  1005                           ;KEYPAD1.c: 73:     RD0 = 0;
  1006     04CB  1008               	bcf	8,0	;volatile
  1007     04CC                     l707:
  1008                           
  1009                           ;KEYPAD1.c: 74:     RD1 = 0;
  1010     04CC  1088               	bcf	8,1	;volatile
  1011     04CD                     l709:
  1012                           
  1013                           ;KEYPAD1.c: 75:     RD2 = 1;
  1014     04CD  1508               	bsf	8,2	;volatile
  1015                           
  1016                           ;KEYPAD1.c: 76:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1017     04CE  3041               	movlw	65
  1018     04CF  00F1               	movwf	??_send_cmd+1
  1019     04D0  30EE               	movlw	238
  1020     04D1  00F0               	movwf	??_send_cmd
  1021     04D2                     u917:
  1022     04D2  0BF0               	decfsz	??_send_cmd,f
  1023     04D3  2CD2               	goto	u917
  1024     04D4  0BF1               	decfsz	??_send_cmd+1,f
  1025     04D5  2CD2               	goto	u917
  1026     04D6  0000               	nop
  1027     04D7                     l711:
  1028                           
  1029                           ;KEYPAD1.c: 77:     RD2 = 0;
  1030     04D7  1283               	bcf	3,5	;RP0=0, select bank0
  1031     04D8  1303               	bcf	3,6	;RP1=0, select bank0
  1032     04D9  1108               	bcf	8,2	;volatile
  1033     04DA                     l62:
  1034     04DA  0008               	return
  1035     04DB                     __end_of_send_cmd:
  1036                           
  1037                           	psect	text6
  1038     05BA                     __ptext6:	
  1039 ;; *************** function _row3 *****************
  1040 ;; Defined at:
  1041 ;;		line 155 in file "KEYPAD1.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;		None
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;		None
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  1    wreg      void 
  1048 ;; Registers used:
  1049 ;;		wreg, status,2, status,0, pclath, cstack
  1050 ;; Tracked objects:
  1051 ;;		On entry : 0/0
  1052 ;;		On exit  : 0/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1055 ;;      Params:         0       0       0       0       0
  1056 ;;      Locals:         0       0       0       0       0
  1057 ;;      Temps:          1       0       0       0       0
  1058 ;;      Totals:         1       0       0       0       0
  1059 ;;Total ram usage:        1 bytes
  1060 ;; Hardware stack levels used: 1
  1061 ;; Hardware stack levels required when called: 1
  1062 ;; This function calls:
  1063 ;;		_send_data
  1064 ;; This function is called by:
  1065 ;;		_KEYPAD
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069     05BA                     _row3:	
  1070                           ;psect for function _row3
  1071                           
  1072     05BA                     l757:	
  1073                           ;incstack = 0
  1074                           ; Regs used in _row3: [wreg+status,2+status,0+pclath+cstack]
  1075                           
  1076                           
  1077                           ;KEYPAD1.c: 157:   RC1=RC0=RC3 =1;
  1078     05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1079     05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1080     05BC  1587               	bsf	7,3	;volatile
  1081     05BD  1987               	btfsc	7,3	;volatile
  1082     05BE  2DC0               	goto	u371
  1083     05BF  2DC4               	goto	u370
  1084     05C0                     u371:
  1085     05C0  1283               	bcf	3,5	;RP0=0, select bank0
  1086     05C1  1303               	bcf	3,6	;RP1=0, select bank0
  1087     05C2  1407               	bsf	7,0	;volatile
  1088     05C3  2DC7               	goto	u384
  1089     05C4                     u370:
  1090     05C4  1283               	bcf	3,5	;RP0=0, select bank0
  1091     05C5  1303               	bcf	3,6	;RP1=0, select bank0
  1092     05C6  1007               	bcf	7,0	;volatile
  1093     05C7                     u384:
  1094     05C7  1807               	btfsc	7,0	;volatile
  1095     05C8  2DCA               	goto	u381
  1096     05C9  2DCE               	goto	u380
  1097     05CA                     u381:
  1098     05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1099     05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1100     05CC  1487               	bsf	7,1	;volatile
  1101     05CD  2DD1               	goto	u394
  1102     05CE                     u380:
  1103     05CE  1283               	bcf	3,5	;RP0=0, select bank0
  1104     05CF  1303               	bcf	3,6	;RP1=0, select bank0
  1105     05D0  1087               	bcf	7,1	;volatile
  1106     05D1                     u394:
  1107                           
  1108                           ;KEYPAD1.c: 158:   RC2 =0;
  1109     05D1  1107               	bcf	7,2	;volatile
  1110     05D2                     l759:
  1111                           
  1112                           ;KEYPAD1.c: 159:   if(RC4 == RC2)
  1113     05D2  1907               	btfsc	7,2	;volatile
  1114     05D3  2DD5               	goto	u401
  1115     05D4  2DD7               	goto	u400
  1116     05D5                     u401:
  1117     05D5  3001               	movlw	1
  1118     05D6  2DD8               	goto	u402
  1119     05D7                     u400:
  1120     05D7  3000               	movlw	0
  1121     05D8                     u402:
  1122     05D8  00F3               	movwf	??_row3
  1123     05D9  1A07               	btfsc	7,4	;volatile
  1124     05DA  2DDC               	goto	u411
  1125     05DB  2DDE               	goto	u410
  1126     05DC                     u411:
  1127     05DC  3001               	movlw	1
  1128     05DD  2DDF               	goto	u412
  1129     05DE                     u410:
  1130     05DE  3000               	movlw	0
  1131     05DF                     u412:
  1132     05DF  0673               	xorwf	??_row3,w
  1133     05E0  1D03               	skipz
  1134     05E1  2DE3               	goto	u421
  1135     05E2  2DE4               	goto	u420
  1136     05E3                     u421:
  1137     05E3  2DFF               	goto	l765
  1138     05E4                     u420:
  1139     05E4                     l761:
  1140                           
  1141                           ;KEYPAD1.c: 160:   {;KEYPAD1.c: 161:    send_data('1');
  1142     05E4  3031               	movlw	49
  1143     05E5  120A  118A  24B1  120A  118A  	fcall	_send_data
  1144     05EA                     l763:	
  1145                           ;KEYPAD1.c: 162:    while(RC4==RC2);
  1146                           
  1147     05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1148     05EB  1303               	bcf	3,6	;RP1=0, select bank0
  1149     05EC  1907               	btfsc	7,2	;volatile
  1150     05ED  2DEF               	goto	u431
  1151     05EE  2DF1               	goto	u430
  1152     05EF                     u431:
  1153     05EF  3001               	movlw	1
  1154     05F0  2DF2               	goto	u432
  1155     05F1                     u430:
  1156     05F1  3000               	movlw	0
  1157     05F2                     u432:
  1158     05F2  00F3               	movwf	??_row3
  1159     05F3  1A07               	btfsc	7,4	;volatile
  1160     05F4  2DF6               	goto	u441
  1161     05F5  2DF8               	goto	u440
  1162     05F6                     u441:
  1163     05F6  3001               	movlw	1
  1164     05F7  2DF9               	goto	u442
  1165     05F8                     u440:
  1166     05F8  3000               	movlw	0
  1167     05F9                     u442:
  1168     05F9  0673               	xorwf	??_row3,w
  1169     05FA  1903               	skipnz
  1170     05FB  2DFD               	goto	u451
  1171     05FC  2DFE               	goto	u450
  1172     05FD                     u451:
  1173     05FD  2DEA               	goto	l763
  1174     05FE                     u450:
  1175     05FE  2E71               	goto	l137
  1176     05FF                     l765:
  1177     05FF  1907               	btfsc	7,2	;volatile
  1178     0600  2E02               	goto	u461
  1179     0601  2E04               	goto	u460
  1180     0602                     u461:
  1181     0602  3001               	movlw	1
  1182     0603  2E05               	goto	u462
  1183     0604                     u460:
  1184     0604  3000               	movlw	0
  1185     0605                     u462:
  1186     0605  00F3               	movwf	??_row3
  1187     0606  1A87               	btfsc	7,5	;volatile
  1188     0607  2E09               	goto	u471
  1189     0608  2E0B               	goto	u470
  1190     0609                     u471:
  1191     0609  3001               	movlw	1
  1192     060A  2E0C               	goto	u472
  1193     060B                     u470:
  1194     060B  3000               	movlw	0
  1195     060C                     u472:
  1196     060C  0673               	xorwf	??_row3,w
  1197     060D  1D03               	skipz
  1198     060E  2E10               	goto	u481
  1199     060F  2E11               	goto	u480
  1200     0610                     u481:
  1201     0610  2E18               	goto	l769
  1202     0611                     u480:
  1203     0611                     l767:
  1204                           
  1205                           ;KEYPAD1.c: 165:   {;KEYPAD1.c: 166:    send_data('2');
  1206     0611  3032               	movlw	50
  1207     0612  120A  118A  24B1  120A  118A  	fcall	_send_data
  1208                           
  1209                           ;KEYPAD1.c: 168:   }
  1210     0617  2E71               	goto	l137
  1211     0618                     l769:
  1212     0618  1907               	btfsc	7,2	;volatile
  1213     0619  2E1B               	goto	u491
  1214     061A  2E1D               	goto	u490
  1215     061B                     u491:
  1216     061B  3001               	movlw	1
  1217     061C  2E1E               	goto	u492
  1218     061D                     u490:
  1219     061D  3000               	movlw	0
  1220     061E                     u492:
  1221     061E  00F3               	movwf	??_row3
  1222     061F  1B07               	btfsc	7,6	;volatile
  1223     0620  2E22               	goto	u501
  1224     0621  2E24               	goto	u500
  1225     0622                     u501:
  1226     0622  3001               	movlw	1
  1227     0623  2E25               	goto	u502
  1228     0624                     u500:
  1229     0624  3000               	movlw	0
  1230     0625                     u502:
  1231     0625  0673               	xorwf	??_row3,w
  1232     0626  1D03               	skipz
  1233     0627  2E29               	goto	u511
  1234     0628  2E2A               	goto	u510
  1235     0629                     u511:
  1236     0629  2E45               	goto	l775
  1237     062A                     u510:
  1238     062A                     l771:
  1239                           
  1240                           ;KEYPAD1.c: 170:   {;KEYPAD1.c: 171:    send_data('3');
  1241     062A  3033               	movlw	51
  1242     062B  120A  118A  24B1  120A  118A  	fcall	_send_data
  1243     0630                     l773:	
  1244                           ;KEYPAD1.c: 172:    while(RC6 == RC2);
  1245                           
  1246     0630  1283               	bcf	3,5	;RP0=0, select bank0
  1247     0631  1303               	bcf	3,6	;RP1=0, select bank0
  1248     0632  1907               	btfsc	7,2	;volatile
  1249     0633  2E35               	goto	u521
  1250     0634  2E37               	goto	u520
  1251     0635                     u521:
  1252     0635  3001               	movlw	1
  1253     0636  2E38               	goto	u522
  1254     0637                     u520:
  1255     0637  3000               	movlw	0
  1256     0638                     u522:
  1257     0638  00F3               	movwf	??_row3
  1258     0639  1B07               	btfsc	7,6	;volatile
  1259     063A  2E3C               	goto	u531
  1260     063B  2E3E               	goto	u530
  1261     063C                     u531:
  1262     063C  3001               	movlw	1
  1263     063D  2E3F               	goto	u532
  1264     063E                     u530:
  1265     063E  3000               	movlw	0
  1266     063F                     u532:
  1267     063F  0673               	xorwf	??_row3,w
  1268     0640  1903               	skipnz
  1269     0641  2E43               	goto	u541
  1270     0642  2E44               	goto	u540
  1271     0643                     u541:
  1272     0643  2E30               	goto	l773
  1273     0644                     u540:
  1274     0644  2E71               	goto	l137
  1275     0645                     l775:
  1276     0645  1907               	btfsc	7,2	;volatile
  1277     0646  2E48               	goto	u551
  1278     0647  2E4A               	goto	u550
  1279     0648                     u551:
  1280     0648  3001               	movlw	1
  1281     0649  2E4B               	goto	u552
  1282     064A                     u550:
  1283     064A  3000               	movlw	0
  1284     064B                     u552:
  1285     064B  00F3               	movwf	??_row3
  1286     064C  1B87               	btfsc	7,7	;volatile
  1287     064D  2E4F               	goto	u561
  1288     064E  2E51               	goto	u560
  1289     064F                     u561:
  1290     064F  3001               	movlw	1
  1291     0650  2E52               	goto	u562
  1292     0651                     u560:
  1293     0651  3000               	movlw	0
  1294     0652                     u562:
  1295     0652  0673               	xorwf	??_row3,w
  1296     0653  1D03               	skipz
  1297     0654  2E56               	goto	u571
  1298     0655  2E57               	goto	u570
  1299     0656                     u571:
