

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Dec  4 12:16:10 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   610     0762  1007               	bcf	7,0	;volatile
   611                           
   612                           ;EPROM_1.c: 55:     SPI_Master_data(0x02);
   613     0763  3002               	movlw	2
   614     0764  120A  118A  2703  120A  118A  	fcall	_SPI_Master_data
   615                           
   616                           ;EPROM_1.c: 56:     SPI_Master_data(0x00);
   617     0769  3000               	movlw	0
   618     076A  120A  118A  2703  120A  118A  	fcall	_SPI_Master_data
   619                           
   620                           ;EPROM_1.c: 57:     SPI_Master_data(0x20);
   621     076F  3020               	movlw	32
   622     0770  120A  118A  2703  120A  118A  	fcall	_SPI_Master_data
   623                           
   624                           ;EPROM_1.c: 58:     SPI_Master_data('H');
   625     0775  3048               	movlw	72
   626     0776  120A  118A  2703  120A  118A  	fcall	_SPI_Master_data
   627     077B                     l603:
   628                           
   629                           ;EPROM_1.c: 60:     RC0 = 1;
   630     077B  1283               	bcf	3,5	;RP0=0, select bank0
   631     077C  1303               	bcf	3,6	;RP1=0, select bank0
   632     077D  1407               	bsf	7,0	;volatile
   633     077E                     l605:
   634                           
   635                           ;EPROM_1.c: 61:     _delay((unsigned long)((10)*(20000000/4000.0)));
   636     077E  3041               	movlw	65
   637     077F  00F2               	movwf	??_SPI_write_byte+1
   638     0780  30EE               	movlw	238
   639     0781  00F1               	movwf	??_SPI_write_byte
   640     0782                     u107:
   641     0782  0BF1               	decfsz	??_SPI_write_byte,f
   642     0783  2F82               	goto	u107
   643     0784  0BF2               	decfsz	??_SPI_write_byte+1,f
   644     0785  2F82               	goto	u107
   645     0786  0000               	nop
   646     0787                     l607:
   647                           
   648                           ;EPROM_1.c: 62:     RC0 = 0;
   649     0787  1283               	bcf	3,5	;RP0=0, select bank0
   650     0788  1303               	bcf	3,6	;RP1=0, select bank0
   651     0789  1007               	bcf	7,0	;volatile
   652     078A                     l609:
   653                           
   654                           ;EPROM_1.c: 64:     SPI_Master_data(0x04);
   655     078A  3004               	movlw	4
   656     078B  120A  118A  2703  120A  118A  	fcall	_SPI_Master_data
   657     0790                     l611:
   658                           
   659                           ;EPROM_1.c: 65:     RC0 = 1;
   660     0790  1283               	bcf	3,5	;RP0=0, select bank0
   661     0791  1303               	bcf	3,6	;RP1=0, select bank0
   662     0792  1407               	bsf	7,0	;volatile
   663     0793                     l26:
   664     0793  0008               	return
   665     0794                     __end_of_SPI_write_byte:
   666                           
   667                           	psect	text3
   668     0703                     __ptext3:	
   669 ;; *************** function _SPI_Master_data *****************
   670 ;; Defined at:
   671 ;;		line 36 in file "EPROM_1.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;  a               1    wreg     unsigned char 
   674 ;; Auto vars:     Size  Location     Type
   675 ;;  a               1    0[COMMON] unsigned char 
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		wreg
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         0       0       0       0       0
   686 ;;      Locals:         1       0       0       0       0
   687 ;;      Temps:          0       0       0       0       0
   688 ;;      Totals:         1       0       0       0       0
   689 ;;Total ram usage:        1 bytes
   690 ;; Hardware stack levels used: 1
   691 ;; This function calls:
   692 ;;		Nothing
   693 ;; This function is called by:
   694 ;;		_SPI_write_byte
   695 ;;		_SPI_write_page
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699     0703                     _SPI_Master_data:	
   700                           ;psect for function _SPI_Master_data
   701                           
   702                           
   703                           ;incstack = 0
   704                           ; Regs used in _SPI_Master_data: [wreg]
   705                           ;SPI_Master_data@a stored from wreg
   706     0703  00F0               	movwf	SPI_Master_data@a
   707     0704                     l583:
   708                           
   709                           ;EPROM_1.c: 36: void SPI_Master_data(unsigned char a);EPROM_1.c: 37: {;EPROM_1.c: 38:   
      +                            SSPBUF = a;
   710     0704  0870               	movf	SPI_Master_data@a,w
   711     0705  1283               	bcf	3,5	;RP0=0, select bank0
   712     0706  1303               	bcf	3,6	;RP1=0, select bank0
   713     0707  0093               	movwf	19	;volatile
   714     0708                     l20:	
   715                           ;EPROM_1.c: 39:     while(SSPIF == 0);
   716                           
   717     0708  1D8C               	btfss	12,3	;volatile
   718     0709  2F0B               	goto	u11
   719     070A  2F0C               	goto	u10
   720     070B                     u11:
   721     070B  2F08               	goto	l20
   722     070C                     u10:
   723     070C                     l22:
   724                           
   725                           ;EPROM_1.c: 40:     SSPIF = 0;
   726     070C  118C               	bcf	12,3	;volatile
   727     070D                     l23:
   728     070D  0008               	return
   729     070E                     __end_of_SPI_Master_data:
   730                           
   731                           	psect	text4
   732     06FB                     __ptext4:	
   733 ;; *************** function _SPI_Master_init *****************
   734 ;; Defined at:
   735 ;;		line 29 in file "EPROM_1.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;		None
   738 ;; Auto vars:     Size  Location     Type
   739 ;;		None
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		status,2
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   749 ;;      Params:         0       0       0       0       0
   750 ;;      Locals:         0       0       0       0       0
   751 ;;      Temps:          0       0       0       0       0
   752 ;;      Totals:         0       0       0       0       0
   753 ;;Total ram usage:        0 bytes
   754 ;; Hardware stack levels used: 1
   755 ;; This function calls:
   756 ;;		Nothing
   757 ;; This function is called by:
   758 ;;		_main
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762     06FB                     _SPI_Master_init:	
   763                           ;psect for function _SPI_Master_init
   764                           
   765     06FB                     l585:	
   766                           ;incstack = 0
   767                           ; Regs used in _SPI_Master_init: [status,2]
   768                           
   769                           
   770                           ;EPROM_1.c: 32:     SSPCON = 0X20;
   771     06FB  3020               	movlw	32
   772     06FC  1283               	bcf	3,5	;RP0=0, select bank0
   773     06FD  1303               	bcf	3,6	;RP1=0, select bank0
   774     06FE  0094               	movwf	20	;volatile
   775     06FF                     l587:
   776                           
   777                           ;EPROM_1.c: 33:     SSPSTAT = 0x00;
   778     06FF  1683               	bsf	3,5	;RP0=1, select bank1
   779     0700  1303               	bcf	3,6	;RP1=0, select bank1
   780     0701  0194               	clrf	20	;volatile
   781     0702                     l17:
   782     0702  0008               	return
   783     0703                     __end_of_SPI_Master_init:
   784     0002                     ___latbits      equ	2
   785     007E                     btemp           set	126	;btemp
   786     007E                     btemp0          set	126
   787     007F                     btemp1          set	127
   788     007E                     wtemp0          set	126
   789     007F                     wtemp0a         set	127
   790     007F                     ttemp0a         set	127
   791     0080                     ltemp0a         set	128
   792                           
   793                           	psect	config
   794                           
   795                           ;Config register CONFIG @ 0x2007
   796                           ;	Oscillator Selection bits
   797                           ;	FOSC = HS, HS oscillator
   798                           ;	Watchdog Timer Enable bit
   799                           ;	WDTE = OFF, WDT disabled
   800                           ;	Power-up Timer Enable bit
   801                           ;	PWRTE = OFF, PWRT disabled
   802                           ;	Brown-out Reset Enable bit
   803                           ;	BOREN = OFF, BOR disabled
   804                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   805                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   806                           ;	Data EEPROM Memory Code Protection bit
   807                           ;	CPD = OFF, Data EEPROM code protection off
   808                           ;	Flash Program Memory Write Enable bits
   809                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   810                           ;	In-Circuit Debugger Mode bit
   811                           ;	DEBUG = 0x1, unprogrammed default
   812                           ;	Flash Program Memory Code Protection bit
   813                           ;	CP = OFF, Code protection off
   814     2007                     	org	8199
   815     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_write_page
    _SPI_write_page->_SPI_Master_data
    _SPI_write_byte->_SPI_Master_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      75
                                              5 COMMON     3     3      0
                    _SPI_Master_init
                     _SPI_write_byte
                     _SPI_write_page
 ---------------------------------------------------------------------------------
 (1) _SPI_write_page                                       4     4      0      60
                                              1 COMMON     4     4      0
                    _SPI_Master_data
 ---------------------------------------------------------------------------------
 (1) _SPI_write_byte                                       2     2      0      15
                                              1 COMMON     2     2      0
                    _SPI_Master_data
 ---------------------------------------------------------------------------------
 (2) _SPI_Master_data                                      1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Master_init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Master_init
   _SPI_write_byte
     _SPI_Master_data
   _SPI_write_page
     _SPI_Master_data

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      8       8     57.1%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       8      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Dec  4 12:16:10 2025

        _SPI_Master_data 0703          _SPI_Master_init 06FB                       l20 0708  
                     l22 070C                       l30 07E3                       l23 070D  
                     l31 07FB                       l17 0702                       l26 0793  
                     l36 073B                       l37 073B                       u10 070C  
                     u11 070B                       u20 07E3                       u21 07E2  
                     u37 0722                       u47 0734                       u57 079B  
                     u67 07B0                       u77 07EA                       u87 0746  
                     u97 075B                      l601 0760                      l611 0790  
                    l603 077B                      l605 077E                      l621 07A9  
                    l613 0794                      l607 0787                      l623 07AC  
                    l615 0797                      l609 078A                      l641 07EF  
                    l633 07CE                      l625 07B5                      l617 07A0  
                    l643 07F2                      l635 07D4                      l627 07CA  
                    l619 07A3                      l651 0717                      l645 07F8  
                    l637 07DA                      l653 0729                      l583 0704  
                    l591 0742                      l639 07E6                      l655 072E  
                    l647 070E                      l585 06FB                      l593 074B  
                    l649 0712                      l587 06FF                      l595 074E  
                    l597 0754                      l589 073F                      l599 0757  
                    _RC0 0038                      u107 0782                     _main 070E  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _TRISC 0087                    _SSPIF 0063                    btemp0 007E  
                  btemp1 007F                    status 0003                    wtemp0 007E  
__end_of_SPI_Master_data 070E  __end_of_SPI_Master_init 0703          __initialization 07FC  
           __end_of_main 073F                   ??_main 0075                   _SSPCON 0014  
                 _SSPBUF 0013         SPI_Master_data@a 0070                   ltemp0a 0080  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 07FC  
       ?_SPI_Master_data 0070         ?_SPI_Master_init 0070           __pcstackCOMMON 0070  
             __pmaintext 070E                  _SSPSTAT 0094           _SPI_write_page 0794  
         _SPI_write_byte 073F                  __ptext1 0794                  __ptext2 073F  
                __ptext3 0703                  __ptext4 06FB     end_of_initialization 07FC  
 __end_of_SPI_write_page 07FC   __end_of_SPI_write_byte 0794          ?_SPI_write_page 0070  
        ?_SPI_write_byte 0070      start_initialization 07FC                ___latbits 0002  
        SPI_write_page@i 0073        ??_SPI_Master_data 0070        ??_SPI_Master_init 0070  
       ??_SPI_write_page 0071         ??_SPI_write_byte 0071  
