

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Nov 24 12:44:18 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   620 ;;      Temps:          0       0       0       0       0
   621 ;;      Totals:         0       0       0       0       0
   622 ;;Total ram usage:        0 bytes
   623 ;; Hardware stack levels used: 1
   624 ;; This function calls:
   625 ;;		Nothing
   626 ;; This function is called by:
   627 ;;		_main
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631     0772                     _USART_ASYNC_TX_RX:	
   632                           ;psect for function _USART_ASYNC_TX_RX
   633                           
   634     0772                     l640:	
   635                           ;incstack = 0
   636                           ; Regs used in _USART_ASYNC_TX_RX: []
   637                           
   638                           
   639                           ;TX_RX_PIC_USART.c: 62:     TXSTA = 0X26;
   640     0772  3026               	movlw	38
   641     0773  1683               	bsf	3,5	;RP0=1, select bank1
   642     0774  1303               	bcf	3,6	;RP1=0, select bank1
   643     0775  0098               	movwf	24	;volatile
   644                           
   645                           ;TX_RX_PIC_USART.c: 63:     RCSTA = 0X90;
   646     0776  3090               	movlw	144
   647     0777  1283               	bcf	3,5	;RP0=0, select bank0
   648     0778  1303               	bcf	3,6	;RP1=0, select bank0
   649     0779  0098               	movwf	24	;volatile
   650                           
   651                           ;TX_RX_PIC_USART.c: 64:     SPBRG = 129;
   652     077A  3081               	movlw	129
   653     077B  1683               	bsf	3,5	;RP0=1, select bank1
   654     077C  1303               	bcf	3,6	;RP1=0, select bank1
   655     077D  0099               	movwf	25	;volatile
   656     077E                     l59:
   657     077E  0008               	return
   658     077F                     __end_of_USART_ASYNC_TX_RX:
   659                           
   660                           	psect	text5
   661     076A                     __ptext5:	
   662 ;; *************** function _RX *****************
   663 ;; Defined at:
   664 ;;		line 67 in file "TX_RX_PIC_USART.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;		None
   667 ;; Auto vars:     Size  Location     Type
   668 ;;		None
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      unsigned char 
   671 ;; Registers used:
   672 ;;		wreg
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         0       0       0       0       0
   679 ;;      Locals:         0       0       0       0       0
   680 ;;      Temps:          0       0       0       0       0
   681 ;;      Totals:         0       0       0       0       0
   682 ;;Total ram usage:        0 bytes
   683 ;; Hardware stack levels used: 1
   684 ;; This function calls:
   685 ;;		Nothing
   686 ;; This function is called by:
   687 ;;		_main
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691     076A                     _RX:	
   692                           ;psect for function _RX
   693                           
   694     076A                     l644:	
   695                           ;incstack = 0
   696                           ; Regs used in _RX: [wreg]
   697                           
   698     076A                     l62:	
   699                           ;TX_RX_PIC_USART.c: 69:     while(RCIF == 0);
   700                           
   701     076A  1283               	bcf	3,5	;RP0=0, select bank0
   702     076B  1303               	bcf	3,6	;RP1=0, select bank0
   703     076C  1E8C               	btfss	12,5	;volatile
   704     076D  2F6F               	goto	u11
   705     076E  2F70               	goto	u10
   706     076F                     u11:
   707     076F  2F6A               	goto	l62
   708     0770                     u10:
   709     0770                     l646:
   710                           
   711                           ;TX_RX_PIC_USART.c: 70:     return RCREG;
   712     0770  081A               	movf	26,w	;volatile
   713     0771                     l65:
   714     0771  0008               	return
   715     0772                     __end_of_RX:
   716     0002                     ___latbits      equ	2
   717     007E                     btemp           set	126	;btemp
   718     007E                     btemp0          set	126
   719     007F                     btemp1          set	127
   720     007E                     wtemp0          set	126
   721     007F                     wtemp0a         set	127
   722     007F                     ttemp0a         set	127
   723     0080                     ltemp0a         set	128
   724                           
   725                           	psect	config
   726                           
   727                           ;Config register CONFIG @ 0x2007
   728                           ;	Oscillator Selection bits
   729                           ;	FOSC = HS, HS oscillator
   730                           ;	Watchdog Timer Enable bit
   731                           ;	WDTE = OFF, WDT disabled
   732                           ;	Power-up Timer Enable bit
   733                           ;	PWRTE = OFF, PWRT disabled
   734                           ;	Brown-out Reset Enable bit
   735                           ;	BOREN = OFF, BOR disabled
   736                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   737                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   738                           ;	Data EEPROM Memory Code Protection bit
   739                           ;	CPD = OFF, Data EEPROM code protection off
   740                           ;	Flash Program Memory Write Enable bits
   741                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   742                           ;	In-Circuit Debugger Mode bit
   743                           ;	DEBUG = 0x1, unprogrammed default
   744                           ;	Flash Program Memory Code Protection bit
   745                           ;	CP = OFF, Code protection off
   746     2007                     	org	8199
   747     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_send_data
    _lcd_init->_send_cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      60
                                              4 COMMON     1     1      0
                                 _RX
                  _USART_ASYNC_TX_RX
                           _lcd_init
                           _send_cmd
                          _send_data
 ---------------------------------------------------------------------------------
 (1) _send_data                                            4     4      0      15
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      15
                           _send_cmd
 ---------------------------------------------------------------------------------
 (2) _send_cmd                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _USART_ASYNC_TX_RX                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RX                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _RX
   _USART_ASYNC_TX_RX
   _lcd_init
     _send_cmd
   _send_cmd
   _send_data

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      5       5     35.7%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       5      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Mon Nov 24 12:44:18 2025

        _USART_ASYNC_TX_RX 0772                         l62 076A                         l80 07AB  
                       l65 0771                         l74 07D0                         l59 077E  
                       l77 0792                         u10 0770                         u11 076F  
                       u47 07A1                         u57 078B                         _RX 076A  
       ?_USART_ASYNC_TX_RX 0070                        ?_RX 0070                        l630 0780  
                      l640 0772                        l632 0784                        l634 0785  
                      l642 07AC                        l650 0794                        l644 076A  
                      l636 0786                        l652 0798                        l660 07D1  
                      l646 0770                        l638 078F                        l654 0799  
                      l670 07D8                        l662 07D4                        l656 079A  
                      l680 07E6                        l672 07DA                        l664 07D5  
                      l658 07A8                        l682 07EC                        l674 07DB  
                      l666 07D6                        l684 07F2                        l676 07DC  
                      l668 07D7                        l678 07E1                        _RC0 0038  
                      _RC1 0039                        _RC2 003A        ??_USART_ASYNC_TX_RX 0070  
                     ??_RX 0070                       _RCIF 0065                       _TRMT 04C1  
                     _main 07D1                       btemp 007E                       start 0000  
__end_of_USART_ASYNC_TX_RX 077F                      ?_main 0070                      _RCREG 001A  
                    _RCSTA 0018                      _SPBRG 0099                      _PORTB 0006  
                    _TRISB 0086                      _TRISD 0088                      _TXREG 0019  
                    _TXSTA 0098                      btemp0 007E                      btemp1 007F  
                    status 0003                      wtemp0 007E            __initialization 07FC  
             __end_of_main 07FC                     ??_main 0074                     _TRISC0 0438  
                   _TRISC1 0439                     _TRISC2 043A                     _TRISC6 043E  
                   _TRISC7 043F           __end_of_lcd_init 07D1           __end_of_send_cmd 0793  
                   ltemp0a 0080                     ttemp0a 007F                     wtemp0a 007F  
  __end_of__initialization 07FC             __pcstackCOMMON 0070                 __end_of_RX 0772  
               __pmaintext 07D1                  ?_lcd_init 0070                  ?_send_cmd 0070  
                  __ptext1 0793                    __ptext2 07AC                    __ptext3 077F  
                  __ptext4 0772                    __ptext5 076A                    main@GET 0074  
               ??_lcd_init 0073       end_of_initialization 07FC          __end_of_send_data 07AC  
               ??_send_cmd 0070        start_initialization 07FC                  ___latbits 0002  
               send_data@b 0073                  _send_data 0793                 ?_send_data 0070  
                 _lcd_init 07AC                  send_cmd@a 0072                   _send_cmd 077F  
              ??_send_data 0070  
