

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Dec 22 11:51:47 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         0       0       0       0       0
   637 ;;      Temps:          0       0       0       0       0
   638 ;;      Totals:         0       0       0       0       0
   639 ;;Total ram usage:        0 bytes
   640 ;; Hardware stack levels used: 1
   641 ;; This function calls:
   642 ;;		Nothing
   643 ;; This function is called by:
   644 ;;		_main
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648     0776                     _I2C_master_init:	
   649                           ;psect for function _I2C_master_init
   650                           
   651     0776                     l599:	
   652                           ;incstack = 0
   653                           ; Regs used in _I2C_master_init: [status,2]
   654                           
   655                           
   656                           ;I2C_WRITE.c: 51: SSPCON=0X28;
   657     0776  3028               	movlw	40
   658     0777  1283               	bcf	3,5	;RP0=0, select bank0
   659     0778  1303               	bcf	3,6	;RP1=0, select bank0
   660     0779  0094               	movwf	20	;volatile
   661     077A                     l601:
   662                           
   663                           ;I2C_WRITE.c: 52: SSPCON2=0X00;
   664     077A  1683               	bsf	3,5	;RP0=1, select bank1
   665     077B  1303               	bcf	3,6	;RP1=0, select bank1
   666     077C  0191               	clrf	17	;volatile
   667                           
   668                           ;I2C_WRITE.c: 53: SSPSTAT=0X00;
   669     077D  0194               	clrf	20	;volatile
   670     077E                     l603:
   671                           
   672                           ;I2C_WRITE.c: 54: SSPADD=0X19;
   673     077E  3019               	movlw	25
   674     077F  0093               	movwf	19	;volatile
   675     0780                     l605:
   676                           
   677                           ;I2C_WRITE.c: 55: TRISC=0X18;
   678     0780  3018               	movlw	24
   679     0781  0087               	movwf	7	;volatile
   680     0782                     l36:
   681     0782  0008               	return
   682     0783                     __end_of_I2C_master_init:
   683     0002                     ___latbits      equ	2
   684     007E                     btemp           set	126	;btemp
   685     007E                     btemp0          set	126
   686     007F                     btemp1          set	127
   687     007E                     wtemp0          set	126
   688     007F                     wtemp0a         set	127
   689     007F                     ttemp0a         set	127
   690     0080                     ltemp0a         set	128
   691                           
   692                           	psect	config
   693                           
   694                           ;Config register CONFIG @ 0x2007
   695                           ;	Oscillator Selection bits
   696                           ;	FOSC = HS, HS oscillator
   697                           ;	Watchdog Timer Enable bit
   698                           ;	WDTE = OFF, WDT disabled
   699                           ;	Power-up Timer Enable bit
   700                           ;	PWRTE = OFF, PWRT disabled
   701                           ;	Brown-out Reset Enable bit
   702                           ;	BOREN = OFF, BOR disabled
   703                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   704                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   705                           ;	Data EEPROM Memory Code Protection bit
   706                           ;	CPD = OFF, Data EEPROM code protection off
   707                           ;	Flash Program Memory Write Enable bits
   708                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   709                           ;	In-Circuit Debugger Mode bit
   710                           ;	DEBUG = 0x1, unprogrammed default
   711                           ;	Flash Program Memory Code Protection bit
   712                           ;	CP = OFF, Code protection off
   713     2007                     	org	8199
   714     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_master_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      60
                                              1 COMMON     5     5      0
                    _I2C_master_init
                   _I2C_master_start
                    _I2C_master_stop
                   _I2C_master_write
 ---------------------------------------------------------------------------------
 (1) _I2C_master_write                                     1     1      0      15
                                              0 COMMON     1     1      0
                    _I2C_master_wait
 ---------------------------------------------------------------------------------
 (1) _I2C_master_stop                                      0     0      0       0
                    _I2C_master_wait
 ---------------------------------------------------------------------------------
 (1) _I2C_master_start                                     0     0      0       0
                    _I2C_master_wait
 ---------------------------------------------------------------------------------
 (2) _I2C_master_wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_master_init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_master_init
   _I2C_master_start
     _I2C_master_wait
   _I2C_master_stop
     _I2C_master_wait
   _I2C_master_write
     _I2C_master_wait

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      6       6     42.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       6      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Mon Dec 22 11:51:47 2025

                      l33 07F9                        l42 078F                        l51 0775  
                      l36 0782                        l45 0761                        l39 0783  
                      l48 076A                        u10 0789                        u11 0788  
                      u20 078F                        u21 078E                        u30 07F4  
                      u31 07F3                        u47 07BD                       l601 077A  
                     l603 077E                       l611 076C                       l605 0780  
                     l613 0771                       l621 0795                       l607 0759  
                     l615 0762                       l631 07B2                       l623 079A  
                     l609 075E                       l617 0767                       l641 07DF  
                     l633 07B7                       l625 07A0                       l643 07E5  
                     l635 07DB                       l627 07A6                       l619 0790  
                     l645 07EB                       l629 07AC                       l647 07F4  
                     l595 0783                       l597 0789                       l599 0776  
                     _PEN 048A                       _SEN 0488                      _main 0790  
                    btemp 007E                      start 0000                     ?_main 0070  
                   _TRISC 0087                     btemp0 007E                     btemp1 007F  
                   main@i 0074                     status 0003                     wtemp0 007E  
       ??_I2C_master_init 0070         ??_I2C_master_wait 0070         ??_I2C_master_stop 0070  
         __initialization 07FC              __end_of_main 07FC                    ??_main 0071  
                  _SSPADD 0093                    _SSPCON 0014                    _SSPBUF 0013  
                  ltemp0a 0080                    ttemp0a 007F                    wtemp0a 007F  
 __end_of__initialization 07FC         ?_I2C_master_start 0070         ?_I2C_master_write 0070  
      ??_I2C_master_start 0070        ??_I2C_master_write 0070            __pcstackCOMMON 0070  
       I2C_master_write@a 0070                __pmaintext 0790                   _SSPCON2 0091  
         _I2C_master_init 0776           _I2C_master_wait 0783                   _SSPSTAT 0094  
         _I2C_master_stop 0762                   __ptext1 076B                   __ptext2 0762  
                 __ptext3 0759                   __ptext4 0783                   __ptext5 0776  
    end_of_initialization 07FC   __end_of_I2C_master_init 0783   __end_of_I2C_master_wait 0790  
 __end_of_I2C_master_stop 076B       start_initialization 07FC          ?_I2C_master_init 0070  
        ?_I2C_master_wait 0070          ?_I2C_master_stop 0070                 ___latbits 0002  
        _I2C_master_start 0759          _I2C_master_write 076B  __end_of_I2C_master_start 0762  
__end_of_I2C_master_write 0776  
