

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Oct 31 13:48:23 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 12/10/2023 GMT
    11                           ; 
    12                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F877A Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0004                     fsr             equ	4
    45     0004                     fsr0            equ	4
    46     0000                     indf            equ	0
    47     0000                     indf0           equ	0
    48     0002                     pc              equ	2
    49     0002                     pcl             equ	2
    50     000A                     pclath          equ	10
    51     0003                     status          equ	3
   615     078D  3002               	movlw	2
   616     078E  1283               	bcf	3,5	;RP0=0, select bank0
   617     078F  1303               	bcf	3,6	;RP1=0, select bank0
   618     0790  0086               	movwf	6	;volatile
   619                           
   620                           ;fourswitchpic.c: 74:    _delay((unsigned long)((1000)*(20000000/4000.0)));
   621     0791  301A               	movlw	26
   622     0792  00F2               	movwf	??_main+2
   623     0793  305E               	movlw	94
   624     0794  00F1               	movwf	??_main+1
   625     0795  306E               	movlw	110
   626     0796  00F0               	movwf	??_main
   627     0797                     u197:
   628     0797  0BF0               	decfsz	??_main,f
   629     0798  2F97               	goto	u197
   630     0799  0BF1               	decfsz	??_main+1,f
   631     079A  2F97               	goto	u197
   632     079B  0BF2               	decfsz	??_main+2,f
   633     079C  2F97               	goto	u197
   634     079D  0000               	nop
   635     079E                     l618:
   636                           
   637                           ;fourswitchpic.c: 75:     PORTB=0x01;
   638     079E  3001               	movlw	1
   639     079F  1283               	bcf	3,5	;RP0=0, select bank0
   640     07A0  1303               	bcf	3,6	;RP1=0, select bank0
   641     07A1  0086               	movwf	6	;volatile
   642                           
   643                           ;fourswitchpic.c: 76:   _delay((unsigned long)((1000)*(20000000/4000.0)));
   644     07A2  301A               	movlw	26
   645     07A3  00F2               	movwf	??_main+2
   646     07A4  305E               	movlw	94
   647     07A5  00F1               	movwf	??_main+1
   648     07A6  306E               	movlw	110
   649     07A7  00F0               	movwf	??_main
   650     07A8                     u207:
   651     07A8  0BF0               	decfsz	??_main,f
   652     07A9  2FA8               	goto	u207
   653     07AA  0BF1               	decfsz	??_main+1,f
   654     07AB  2FA8               	goto	u207
   655     07AC  0BF2               	decfsz	??_main+2,f
   656     07AD  2FA8               	goto	u207
   657     07AE  0000               	nop
   658                           
   659                           ;fourswitchpic.c: 77:  }
   660     07AF  2E91               	goto	l580
   661     07B0                     l26:	
   662                           ;fourswitchpic.c: 79:  else if(RD3==1)
   663                           
   664     07B0  1D88               	btfss	8,3	;volatile
   665     07B1  2FB3               	goto	u41
   666     07B2  2FB4               	goto	u40
   667     07B3                     u41:
   668     07B3  2FF7               	goto	l630
   669     07B4                     u40:
   670     07B4                     l620:
   671                           
   672                           ;fourswitchpic.c: 80:  {;fourswitchpic.c: 81:     PORTB=0x03;
   673     07B4  3003               	movlw	3
   674     07B5  0086               	movwf	6	;volatile
   675     07B6                     l622:
   676                           
   677                           ;fourswitchpic.c: 82:    _delay((unsigned long)((1000)*(20000000/4000.0)));
   678     07B6  301A               	movlw	26
   679     07B7  00F2               	movwf	??_main+2
   680     07B8  305E               	movlw	94
   681     07B9  00F1               	movwf	??_main+1
   682     07BA  306E               	movlw	110
   683     07BB  00F0               	movwf	??_main
   684     07BC                     u217:
   685     07BC  0BF0               	decfsz	??_main,f
   686     07BD  2FBC               	goto	u217
   687     07BE  0BF1               	decfsz	??_main+1,f
   688     07BF  2FBC               	goto	u217
   689     07C0  0BF2               	decfsz	??_main+2,f
   690     07C1  2FBC               	goto	u217
   691     07C2  0000               	nop
   692     07C3                     l624:
   693                           
   694                           ;fourswitchpic.c: 83:     PORTB=0x0C;
   695     07C3  300C               	movlw	12
   696     07C4  1283               	bcf	3,5	;RP0=0, select bank0
   697     07C5  1303               	bcf	3,6	;RP1=0, select bank0
   698     07C6  0086               	movwf	6	;volatile
   699                           
   700                           ;fourswitchpic.c: 84:    _delay((unsigned long)((1000)*(20000000/4000.0)));
   701     07C7  301A               	movlw	26
   702     07C8  00F2               	movwf	??_main+2
   703     07C9  305E               	movlw	94
   704     07CA  00F1               	movwf	??_main+1
   705     07CB  306E               	movlw	110
   706     07CC  00F0               	movwf	??_main
   707     07CD                     u227:
   708     07CD  0BF0               	decfsz	??_main,f
   709     07CE  2FCD               	goto	u227
   710     07CF  0BF1               	decfsz	??_main+1,f
   711     07D0  2FCD               	goto	u227
   712     07D1  0BF2               	decfsz	??_main+2,f
   713     07D2  2FCD               	goto	u227
   714     07D3  0000               	nop
   715     07D4                     l626:
   716                           
   717                           ;fourswitchpic.c: 85:     PORTB=0x30;
   718     07D4  3030               	movlw	48
   719     07D5  1283               	bcf	3,5	;RP0=0, select bank0
   720     07D6  1303               	bcf	3,6	;RP1=0, select bank0
   721     07D7  0086               	movwf	6	;volatile
   722                           
   723                           ;fourswitchpic.c: 86:    _delay((unsigned long)((1000)*(20000000/4000.0)));
   724     07D8  301A               	movlw	26
   725     07D9  00F2               	movwf	??_main+2
   726     07DA  305E               	movlw	94
   727     07DB  00F1               	movwf	??_main+1
   728     07DC  306E               	movlw	110
   729     07DD  00F0               	movwf	??_main
   730     07DE                     u237:
   731     07DE  0BF0               	decfsz	??_main,f
   732     07DF  2FDE               	goto	u237
   733     07E0  0BF1               	decfsz	??_main+1,f
   734     07E1  2FDE               	goto	u237
   735     07E2  0BF2               	decfsz	??_main+2,f
   736     07E3  2FDE               	goto	u237
   737     07E4  0000               	nop
   738     07E5                     l628:
   739                           
   740                           ;fourswitchpic.c: 87:  PORTB=0xC0;
   741     07E5  30C0               	movlw	192
   742     07E6  1283               	bcf	3,5	;RP0=0, select bank0
   743     07E7  1303               	bcf	3,6	;RP1=0, select bank0
   744     07E8  0086               	movwf	6	;volatile
   745                           
   746                           ;fourswitchpic.c: 88:    _delay((unsigned long)((1000)*(20000000/4000.0)));
   747     07E9  301A               	movlw	26
   748     07EA  00F2               	movwf	??_main+2
   749     07EB  305E               	movlw	94
   750     07EC  00F1               	movwf	??_main+1
   751     07ED  306E               	movlw	110
   752     07EE  00F0               	movwf	??_main
   753     07EF                     u247:
   754     07EF  0BF0               	decfsz	??_main,f
   755     07F0  2FEF               	goto	u247
   756     07F1  0BF1               	decfsz	??_main+1,f
   757     07F2  2FEF               	goto	u247
   758     07F3  0BF2               	decfsz	??_main+2,f
   759     07F4  2FEF               	goto	u247
   760     07F5  0000               	nop
   761                           
   762                           ;fourswitchpic.c: 89:  }
   763     07F6  2E91               	goto	l580
   764     07F7                     l630:
   765                           
   766                           ;fourswitchpic.c: 92:  {;fourswitchpic.c: 93:   PORTB=0x00;
   767     07F7  0186               	clrf	6	;volatile
   768     07F8  2E91               	goto	l580
   769     07F9  120A  118A  2800   	ljmp	start
   770     07FC                     __end_of_main:
   771     0002                     ___latbits      equ	2
   772     007E                     btemp           set	126	;btemp
   773     007E                     btemp0          set	126
   774     007F                     btemp1          set	127
   775     007E                     wtemp0          set	126
   776     007F                     wtemp0a         set	127
   777     007F                     ttemp0a         set	127
   778     0080                     ltemp0a         set	128
   779                           
   780                           	psect	config
   781                           
   782                           ;Config register CONFIG @ 0x2007
   783                           ;	Oscillator Selection bits
   784                           ;	FOSC = HS, HS oscillator
   785                           ;	Watchdog Timer Enable bit
   786                           ;	WDTE = OFF, WDT disabled
   787                           ;	Power-up Timer Enable bit
   788                           ;	PWRTE = OFF, PWRT disabled
   789                           ;	Brown-out Reset Enable bit
   790                           ;	BOREN = OFF, BOR disabled
   791                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   792                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   793                           ;	Data EEPROM Memory Code Protection bit
   794                           ;	CPD = OFF, Data EEPROM code protection off
   795                           ;	Flash Program Memory Write Enable bits
   796                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   797                           ;	In-Circuit Debugger Mode bit
   798                           ;	DEBUG = 0x1, unprogrammed default
   799                           ;	Flash Program Memory Code Protection bit
   800                           ;	CP = OFF, Code protection off
   801     2007                     	org	8199
   802     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       3     21.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       3      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Fri Oct 31 13:48:23 2025

                     l22 069A                       l24 0725                       l26 07B0  
                     u10 0697                       u11 0696                       u20 069E  
                     u21 069D                       u30 0729                       u31 0728  
                     u40 07B4                       u41 07B3                       u57 06A6  
                     u67 06B7                       u77 06C8                       u87 06D9  
                     u97 06EA                      l600 0713                      l610 075A  
                    l602 0729                      l620 07B4                      l612 076B  
                    l604 072B                      l622 07B6                      l630 07F7  
                    l614 077C                      l606 0738                      l624 07C3  
                    l616 078D                      l608 0749                      l626 07D4  
                    l618 079E                      l628 07E5                      l580 0691  
                    l590 06BE                      l582 0697                      l592 06CF  
                    l584 069E                      l576 068C                      l594 06E0  
                    l586 06A0                      l578 068F                      l596 06F1  
                    l588 06AD                      l598 0702                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      _RD3 0043  
                    u107 06FB                      u117 070C                      u207 07A8  
                    u127 071D                      u217 07BC                      u137 0731  
                    u227 07CD                      u147 0742                      u237 07DE  
                    u157 0753                      u247 07EF                      u167 0764  
                    u177 0775                      u187 0786                      u197 0797  
                   _main 068C                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTB 0006                    _TRISB 0086  
                  _TRISD 0088                    btemp0 007E                    btemp1 007F  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   ltemp0a 0080  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 068C     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
