

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Dec 23 11:18:19 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
  1271 ;; This function uses a non-reentrant model
  1272 ;;
  1273                           
  1274     06C0                     _I2C_master_init:	
  1275                           ;psect for function _I2C_master_init
  1276                           
  1277     06C0                     l691:	
  1278                           ;incstack = 0
  1279                           ; Regs used in _I2C_master_init: [status,2]
  1280                           
  1281                           
  1282                           ;I2C_READ.c: 81: 
  1283     06C0  3028               	movlw	40
  1284     06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1285     06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1286     06C3  0094               	movwf	20	;volatile
  1287     06C4                     l693:
  1288                           
  1289                           ;I2C_READ.c: 82: void I2C_master_start()
  1290     06C4  1683               	bsf	3,5	;RP0=1, select bank1
  1291     06C5  1303               	bcf	3,6	;RP1=0, select bank1
  1292     06C6  0191               	clrf	17	;volatile
  1293     06C7                     l695:
  1294                           
  1295                           ;I2C_READ.c: 83: {
  1296     06C7  3080               	movlw	128
  1297     06C8  0094               	movwf	20	;volatile
  1298     06C9                     l697:
  1299                           
  1300                           ;I2C_READ.c: 84:     I2C_master_wait();
  1301     06C9  3019               	movlw	25
  1302     06CA  0093               	movwf	19	;volatile
  1303     06CB                     l699:
  1304                           
  1305                           ;I2C_READ.c: 85:     SEN = 1;
  1306     06CB  1587               	bsf	7,3	;volatile
  1307     06CC                     l701:
  1308                           
  1309                           ;I2C_READ.c: 86: }
  1310     06CC  1607               	bsf	7,4	;volatile
  1311     06CD                     l77:
  1312     06CD  0008               	return
  1313     06CE                     __end_of_I2C_master_init:
  1314     0002                     ___latbits      equ	2
  1315     007E                     btemp           set	126	;btemp
  1316     007E                     btemp0          set	126
  1317     007F                     btemp1          set	127
  1318     007E                     wtemp0          set	126
  1319     007F                     wtemp0a         set	127
  1320     007F                     ttemp0a         set	127
  1321     0080                     ltemp0a         set	128
  1322                           
  1323                           	psect	config
  1324                           
  1325                           ;Config register CONFIG @ 0x2007
  1326                           ;	Oscillator Selection bits
  1327                           ;	FOSC = HS, HS oscillator
  1328                           ;	Watchdog Timer Enable bit
  1329                           ;	WDTE = OFF, WDT disabled
  1330                           ;	Power-up Timer Enable bit
  1331                           ;	PWRTE = OFF, PWRT disabled
  1332                           ;	Brown-out Reset Enable bit
  1333                           ;	BOREN = OFF, BOR disabled
  1334                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1335                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1336                           ;	Data EEPROM Memory Code Protection bit
  1337                           ;	CPD = OFF, Data EEPROM code protection off
  1338                           ;	Flash Program Memory Write Enable bits
  1339                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1340                           ;	In-Circuit Debugger Mode bit
  1341                           ;	DEBUG = 0x1, unprogrammed default
  1342                           ;	Flash Program Memory Code Protection bit
  1343                           ;	CP = OFF, Code protection off
  1344     2007                     	org	8199
  1345     2007  3F3A               	dw	16186

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show_data@s	PTR unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_lcd_init
    _show_data->_send_data
    _lcd_init->_send_cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     287
                                              5 COMMON     3     3      0
                    _I2C_master_init
                    _I2C_master_read
          _I2C_master_repeated_start
                   _I2C_master_start
                    _I2C_master_stop
                   _I2C_master_write
                           _lcd_init
                           _send_cmd
                          _send_data
                          _show_data
 ---------------------------------------------------------------------------------
 (1) _show_data                                            1     0      1      61
                                              3 COMMON     1     0      1
                          _send_data
 ---------------------------------------------------------------------------------
 (2) _send_data                                            3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      15
                                              3 COMMON     2     2      0
                           _send_cmd
 ---------------------------------------------------------------------------------
 (2) _send_cmd                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_master_write                                     1     1      0      15
                                              0 COMMON     1     1      0
                    _I2C_master_wait
 ---------------------------------------------------------------------------------
 (1) _I2C_master_stop                                      0     0      0       0
                    _I2C_master_wait
 ---------------------------------------------------------------------------------
 (1) _I2C_master_start                                     0     0      0       0
                    _I2C_master_wait
 ---------------------------------------------------------------------------------
 (1) _I2C_master_repeated_start                            0     0      0       0
                    _I2C_master_wait
 ---------------------------------------------------------------------------------
 (1) _I2C_master_read                                      2     2      0      30
                                              0 COMMON     2     2      0
                    _I2C_master_wait
 ---------------------------------------------------------------------------------
 (2) _I2C_master_wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_master_init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_master_init
   _I2C_master_read
     _I2C_master_wait
   _I2C_master_repeated_start
     _I2C_master_wait
   _I2C_master_start
     _I2C_master_wait
   _I2C_master_stop
     _I2C_master_wait
   _I2C_master_write
     _I2C_master_wait
   _lcd_init
     _send_cmd
   _send_cmd
   _send_data
   _show_data
     _send_data

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      8       9     64.3%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       9      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Tue Dec 23 11:18:19 2025

                                pc 0002                                 l71 07F7  
                               l80 06B3                                 l72 07F7  
                               l83 06BF                                 l92 06A7  
                               l77 06CD                                 l86 069E  
                               l95 06B2                                 l89 0695  
                               l98 0759                                 u10 06B9  
                               u11 06B8                                 u20 06BF  
                               u21 06BE                                 u40 0754  
                               u41 0750                                 u54 0757  
                               fsr 0004          _I2C_master_repeated_start 068D  
                              l101 0735                                l104 06E2  
                              l113 0713                                l107 06F7  
                              l701 06CC                                l711 0696  
                              l713 069B                                l721 06A4  
                              l731 0744                                l723 068D  
                              l715 06A9                                l803 06F8  
                              l811 075A                                l733 0748  
                              l725 0692                                l717 06AE  
                              l661 06D4                                l805 06F9  
                              l821 0778                                l813 0761  
                              l735 074D                                l727 0737  
                              l719 069F                                l663 06D5  
                              l671 06E9                                l807 0705  
                              l823 077D                                l815 0766  
                              l737 0757                                l729 073C  
                              l665 06DF                                l657 06CF  
                              l681 0714                                l673 06EA  
                              l809 0707                                l841 079F  
                              l825 0783                                l817 076B  
                              l691 06C0                                l659 06D3  
                              l683 071D                                l675 06F4  
                              l667 06E4                                l851 07BE  
                              l843 07A4                                l835 0791  
                              l827 0789                                l819 0771  
                              l693 06C4                                l677 06B3  
                              l685 0723                                l669 06E8  
                              l853 07C4                                l845 07AD  
                              l837 0797                                l829 078F  
                              l695 06C7                                l679 06B9  
                              l687 0729                                l871 07F2  
                              l855 07C9                                l847 07B2  
                              l839 0799                                l697 06C9  
                              l689 072F                                l865 07D6  
                              l857 07CF                                l849 07B8  
                              l699 06CB                                l867 07EA  
                              l859 07D5                                l869 07EC  
                              _RD0 0040                                _RD1 0041  
                              _RD2 0042                                u100 0713  
                              u101 0712                                u110 079F  
                              u111 079E                                u120 07DD  
                              u121 07DB                                u130 07DE  
                              u140 07F2                                u141 07F1  
                              u157 07A8                                u167 06EF  
                              _PEN 048A                                u177 0718  
                              u187 06DA                                _SEN 0488  
                              fsr0 0004                               STR_1 0009  
                             _RCEN 048B                               _RSEN 0489  
                             _data 0078                               _main 075A  
                             btemp 007E                               start 0000  
                            ?_main 0070                              _ACKEN 048C  
                            _ACKDT 048D                              _PORTB 0006  
                            _TRISB 0086                              _TRISD 0088  
                            btemp0 007E                              btemp1 007F  
                            main@i 0077                              pclath 000A  
                            status 0003                              wtemp0 007E  
                ??_I2C_master_init 0070                  ??_I2C_master_read 0070  
                ??_I2C_master_wait 0070                  ??_I2C_master_stop 0070  
                  __initialization 07FB                       __end_of_main 07FB  
                           ??_main 0075                             _SSPADD 0093  
                           _TRISC3 043B                             _TRISC4 043C  
                           _SSPCON 0014                             _SSPBUF 0013  
                 __end_of_lcd_init 0736                   __end_of_send_cmd 06E3  
                           ltemp0a 0080                             ttemp0a 007F  
                           wtemp0a 007F                I2C_master_read@temp 0071  
          __end_of__initialization 07FC                  ?_I2C_master_start 0070  
                ?_I2C_master_write 0070                 ??_I2C_master_start 0070  
               ??_I2C_master_write 0070                     __pcstackCOMMON 0070  
                       __pmaintext 075A                        send_cmd@cmd 0072  
                          _SSPCON2 0091                    _I2C_master_init 06C0  
                  _I2C_master_read 0736                          ?_lcd_init 0070  
                  _I2C_master_wait 06B3                            _SSPSTAT 0094  
                  _I2C_master_stop 069F                         __stringtab 0003  
                        ?_send_cmd 0070                            __ptext1 06F8  
                          __ptext2 06E3                            __ptext3 0714  
                          __ptext4 06CE                            __ptext5 06A8  
                          __ptext6 069F                            __ptext7 0696  
                          __ptext8 068D                            __ptext9 0736  
                       ??_lcd_init 0073               end_of_initialization 07FC  
                __end_of_send_data 06F8                         ??_send_cmd 0070  
                __end_of_show_data 0714            __end_of_I2C_master_init 06CE  
          __end_of_I2C_master_read 075A            __end_of_I2C_master_wait 06C0  
          __end_of_I2C_master_stop 06A8                start_initialization 07FB  
               I2C_master_read@ack 0070               I2C_master_write@data 0070  
                 ?_I2C_master_init 0070                   ?_I2C_master_read 0070  
                 ?_I2C_master_wait 0070                   ?_I2C_master_stop 0070  
                      __pbssCOMMON 0078                          ___latbits 0002  
       ?_I2C_master_repeated_start 0070                          __pstrings 0003  
__end_of_I2C_master_repeated_start 0696                          _send_data 06E3  
                     send_data@dat 0072                          _show_data 06F8  
                 _I2C_master_start 0696                   _I2C_master_write 06A8  
                      __stringbase 0008                         show_data@s 0073  
                       ?_send_data 0070                         ?_show_data 0073  
               __end_of__stringtab 0009                           __ptext10 06B3  
                         __ptext11 06C0                           _lcd_init 0714  
                         _send_cmd 06CE        ??_I2C_master_repeated_start 0070  
                      ??_send_data 0070                          stringcode 0003  
                      ??_show_data 0074                           stringdir 0003  
                         stringtab 0003           __end_of_I2C_master_start 069F  
         __end_of_I2C_master_write 06B3  
