

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov  4 11:28:05 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   640                           ; Regs used in _row4: [wreg+status,2+status,0+pclath+cstack]
   641                           
   642                           
   643                           ;KEYPAD.c: 188:    RD4=RD5=RD6=RD7=1;
   644     0711  1283               	bcf	3,5	;RP0=0, select bank0
   645     0712  1303               	bcf	3,6	;RP1=0, select bank0
   646     0713  1788               	bsf	8,7	;volatile
   647     0714  1B88               	btfsc	8,7	;volatile
   648     0715  2F17               	goto	u941
   649     0716  2F1B               	goto	u940
   650     0717                     u941:
   651     0717  1283               	bcf	3,5	;RP0=0, select bank0
   652     0718  1303               	bcf	3,6	;RP1=0, select bank0
   653     0719  1708               	bsf	8,6	;volatile
   654     071A  2F1E               	goto	u954
   655     071B                     u940:
   656     071B  1283               	bcf	3,5	;RP0=0, select bank0
   657     071C  1303               	bcf	3,6	;RP1=0, select bank0
   658     071D  1308               	bcf	8,6	;volatile
   659     071E                     u954:
   660     071E  1B08               	btfsc	8,6	;volatile
   661     071F  2F21               	goto	u951
   662     0720  2F25               	goto	u950
   663     0721                     u951:
   664     0721  1283               	bcf	3,5	;RP0=0, select bank0
   665     0722  1303               	bcf	3,6	;RP1=0, select bank0
   666     0723  1688               	bsf	8,5	;volatile
   667     0724  2F28               	goto	u964
   668     0725                     u950:
   669     0725  1283               	bcf	3,5	;RP0=0, select bank0
   670     0726  1303               	bcf	3,6	;RP1=0, select bank0
   671     0727  1288               	bcf	8,5	;volatile
   672     0728                     u964:
   673     0728  1A88               	btfsc	8,5	;volatile
   674     0729  2F2B               	goto	u961
   675     072A  2F2F               	goto	u960
   676     072B                     u961:
   677     072B  1283               	bcf	3,5	;RP0=0, select bank0
   678     072C  1303               	bcf	3,6	;RP1=0, select bank0
   679     072D  1608               	bsf	8,4	;volatile
   680     072E  2F32               	goto	u974
   681     072F                     u960:
   682     072F  1283               	bcf	3,5	;RP0=0, select bank0
   683     0730  1303               	bcf	3,6	;RP1=0, select bank0
   684     0731  1208               	bcf	8,4	;volatile
   685     0732                     u974:
   686                           
   687                           ;KEYPAD.c: 189:   RD1=RD2=RD0=1;
   688     0732  1408               	bsf	8,0	;volatile
   689     0733  1808               	btfsc	8,0	;volatile
   690     0734  2F36               	goto	u981
   691     0735  2F3A               	goto	u980
   692     0736                     u981:
   693     0736  1283               	bcf	3,5	;RP0=0, select bank0
   694     0737  1303               	bcf	3,6	;RP1=0, select bank0
   695     0738  1508               	bsf	8,2	;volatile
   696     0739  2F3D               	goto	u994
   697     073A                     u980:
   698     073A  1283               	bcf	3,5	;RP0=0, select bank0
   699     073B  1303               	bcf	3,6	;RP1=0, select bank0
   700     073C  1108               	bcf	8,2	;volatile
   701     073D                     u994:
   702     073D  1908               	btfsc	8,2	;volatile
   703     073E  2F40               	goto	u991
   704     073F  2F44               	goto	u990
   705     0740                     u991:
   706     0740  1283               	bcf	3,5	;RP0=0, select bank0
   707     0741  1303               	bcf	3,6	;RP1=0, select bank0
   708     0742  1488               	bsf	8,1	;volatile
   709     0743  2F47               	goto	u1004
   710     0744                     u990:
   711     0744  1283               	bcf	3,5	;RP0=0, select bank0
   712     0745  1303               	bcf	3,6	;RP1=0, select bank0
   713     0746  1088               	bcf	8,1	;volatile
   714     0747                     u1004:
   715                           
   716                           ;KEYPAD.c: 190:   RD3=0;
   717     0747  1188               	bcf	8,3	;volatile
   718     0748                     l802:
   719                           
   720                           ;KEYPAD.c: 191:   if(RD4==RD3)
   721     0748  1988               	btfsc	8,3	;volatile
   722     0749  2F4B               	goto	u1011
   723     074A  2F4D               	goto	u1010
   724     074B                     u1011:
   725     074B  3001               	movlw	1
   726     074C  2F4E               	goto	u1012
   727     074D                     u1010:
   728     074D  3000               	movlw	0
   729     074E                     u1012:
   730     074E  00F3               	movwf	??_row4
   731     074F  1A08               	btfsc	8,4	;volatile
   732     0750  2F52               	goto	u1021
   733     0751  2F54               	goto	u1020
   734     0752                     u1021:
   735     0752  3001               	movlw	1
   736     0753  2F55               	goto	u1022
   737     0754                     u1020:
   738     0754  3000               	movlw	0
   739     0755                     u1022:
   740     0755  0673               	xorwf	??_row4,w
   741     0756  1D03               	skipz
   742     0757  2F59               	goto	u1031
   743     0758  2F5A               	goto	u1030
   744     0759                     u1031:
   745     0759  2F75               	goto	l808
   746     075A                     u1030:
   747     075A                     l804:
   748                           
   749                           ;KEYPAD.c: 192:   {;KEYPAD.c: 193:    send_cmd(0x01);
   750     075A  3001               	movlw	1
   751     075B  120A  118A  23BF  120A  118A  	fcall	_send_cmd
   752     0760                     l806:	
   753                           ;KEYPAD.c: 194:    while(RD4==RD3);
   754                           
   755     0760  1283               	bcf	3,5	;RP0=0, select bank0
   756     0761  1303               	bcf	3,6	;RP1=0, select bank0
   757     0762  1988               	btfsc	8,3	;volatile
   758     0763  2F65               	goto	u1041
   759     0764  2F67               	goto	u1040
   760     0765                     u1041:
   761     0765  3001               	movlw	1
   762     0766  2F68               	goto	u1042
   763     0767                     u1040:
   764     0767  3000               	movlw	0
   765     0768                     u1042:
   766     0768  00F3               	movwf	??_row4
   767     0769  1A08               	btfsc	8,4	;volatile
   768     076A  2F6C               	goto	u1051
   769     076B  2F6E               	goto	u1050
   770     076C                     u1051:
   771     076C  3001               	movlw	1
   772     076D  2F6F               	goto	u1052
   773     076E                     u1050:
   774     076E  3000               	movlw	0
   775     076F                     u1052:
   776     076F  0673               	xorwf	??_row4,w
   777     0770  1903               	skipnz
   778     0771  2F73               	goto	u1061
   779     0772  2F74               	goto	u1060
   780     0773                     u1061:
   781     0773  2F60               	goto	l806
   782     0774                     u1060:
   783     0774  2FFB               	goto	l162
   784     0775                     l808:
   785     0775  1988               	btfsc	8,3	;volatile
   786     0776  2F78               	goto	u1071
   787     0777  2F7A               	goto	u1070
   788     0778                     u1071:
   789     0778  3001               	movlw	1
   790     0779  2F7B               	goto	u1072
   791     077A                     u1070:
   792     077A  3000               	movlw	0
   793     077B                     u1072:
   794     077B  00F3               	movwf	??_row4
   795     077C  1A88               	btfsc	8,5	;volatile
   796     077D  2F7F               	goto	u1081
   797     077E  2F81               	goto	u1080
   798     077F                     u1081:
   799     077F  3001               	movlw	1
   800     0780  2F82               	goto	u1082
   801     0781                     u1080:
   802     0781  3000               	movlw	0
   803     0782                     u1082:
   804     0782  0673               	xorwf	??_row4,w
   805     0783  1D03               	skipz
   806     0784  2F86               	goto	u1091
   807     0785  2F87               	goto	u1090
   808     0786                     u1091:
   809     0786  2FA2               	goto	l814
   810     0787                     u1090:
   811     0787                     l810:
   812                           
   813                           ;KEYPAD.c: 197:   {;KEYPAD.c: 198:    send_dat('0');
   814     0787  3030               	movlw	48
   815     0788  120A  118A  23AB  120A  118A  	fcall	_send_dat
   816     078D                     l812:	
   817                           ;KEYPAD.c: 199:    while(RD5==RD3);
   818                           
   819     078D  1283               	bcf	3,5	;RP0=0, select bank0
   820     078E  1303               	bcf	3,6	;RP1=0, select bank0
   821     078F  1988               	btfsc	8,3	;volatile
   822     0790  2F92               	goto	u1101
   823     0791  2F94               	goto	u1100
   824     0792                     u1101:
   825     0792  3001               	movlw	1
   826     0793  2F95               	goto	u1102
   827     0794                     u1100:
   828     0794  3000               	movlw	0
   829     0795                     u1102:
   830     0795  00F3               	movwf	??_row4
   831     0796  1A88               	btfsc	8,5	;volatile
   832     0797  2F99               	goto	u1111
   833     0798  2F9B               	goto	u1110
   834     0799                     u1111:
   835     0799  3001               	movlw	1
   836     079A  2F9C               	goto	u1112
   837     079B                     u1110:
   838     079B  3000               	movlw	0
   839     079C                     u1112:
   840     079C  0673               	xorwf	??_row4,w
   841     079D  1903               	skipnz
   842     079E  2FA0               	goto	u1121
   843     079F  2FA1               	goto	u1120
   844     07A0                     u1121:
   845     07A0  2F8D               	goto	l812
   846     07A1                     u1120:
   847     07A1  2FFB               	goto	l162
   848     07A2                     l814:
   849     07A2  1988               	btfsc	8,3	;volatile
   850     07A3  2FA5               	goto	u1131
   851     07A4  2FA7               	goto	u1130
   852     07A5                     u1131:
   853     07A5  3001               	movlw	1
   854     07A6  2FA8               	goto	u1132
   855     07A7                     u1130:
   856     07A7  3000               	movlw	0
   857     07A8                     u1132:
   858     07A8  00F3               	movwf	??_row4
   859     07A9  1B08               	btfsc	8,6	;volatile
   860     07AA  2FAC               	goto	u1141
   861     07AB  2FAE               	goto	u1140
   862     07AC                     u1141:
   863     07AC  3001               	movlw	1
   864     07AD  2FAF               	goto	u1142
   865     07AE                     u1140:
   866     07AE  3000               	movlw	0
   867     07AF                     u1142:
   868     07AF  0673               	xorwf	??_row4,w
   869     07B0  1D03               	skipz
   870     07B1  2FB3               	goto	u1151
   871     07B2  2FB4               	goto	u1150
   872     07B3                     u1151:
   873     07B3  2FCF               	goto	l820
   874     07B4                     u1150:
   875     07B4                     l816:
   876                           
   877                           ;KEYPAD.c: 202:   {;KEYPAD.c: 203:    send_dat('=');
   878     07B4  303D               	movlw	61
   879     07B5  120A  118A  23AB  120A  118A  	fcall	_send_dat
   880     07BA                     l818:	
   881                           ;KEYPAD.c: 204:    while(RD6==RD3);
   882                           
   883     07BA  1283               	bcf	3,5	;RP0=0, select bank0
   884     07BB  1303               	bcf	3,6	;RP1=0, select bank0
   885     07BC  1988               	btfsc	8,3	;volatile
   886     07BD  2FBF               	goto	u1161
   887     07BE  2FC1               	goto	u1160
   888     07BF                     u1161:
   889     07BF  3001               	movlw	1
   890     07C0  2FC2               	goto	u1162
   891     07C1                     u1160:
   892     07C1  3000               	movlw	0
   893     07C2                     u1162:
   894     07C2  00F3               	movwf	??_row4
   895     07C3  1B08               	btfsc	8,6	;volatile
   896     07C4  2FC6               	goto	u1171
   897     07C5  2FC8               	goto	u1170
   898     07C6                     u1171:
   899     07C6  3001               	movlw	1
   900     07C7  2FC9               	goto	u1172
   901     07C8                     u1170:
   902     07C8  3000               	movlw	0
   903     07C9                     u1172:
   904     07C9  0673               	xorwf	??_row4,w
   905     07CA  1903               	skipnz
   906     07CB  2FCD               	goto	u1181
   907     07CC  2FCE               	goto	u1180
   908     07CD                     u1181:
   909     07CD  2FBA               	goto	l818
   910     07CE                     u1180:
   911     07CE  2FFB               	goto	l162
   912     07CF                     l820:
   913     07CF  1988               	btfsc	8,3	;volatile
   914     07D0  2FD2               	goto	u1191
   915     07D1  2FD4               	goto	u1190
   916     07D2                     u1191:
   917     07D2  3001               	movlw	1
   918     07D3  2FD5               	goto	u1192
   919     07D4                     u1190:
   920     07D4  3000               	movlw	0
   921     07D5                     u1192:
   922     07D5  00F3               	movwf	??_row4
   923     07D6  1B88               	btfsc	8,7	;volatile
   924     07D7  2FD9               	goto	u1201
   925     07D8  2FDB               	goto	u1200
   926     07D9                     u1201:
   927     07D9  3001               	movlw	1
   928     07DA  2FDC               	goto	u1202
   929     07DB                     u1200:
   930     07DB  3000               	movlw	0
   931     07DC                     u1202:
   932     07DC  0673               	xorwf	??_row4,w
   933     07DD  1D03               	skipz
   934     07DE  2FE0               	goto	u1211
   935     07DF  2FE1               	goto	u1210
   936     07E0                     u1211:
   937     07E0  2FFB               	goto	l162
   938     07E1                     u1210:
   939     07E1                     l822:
   940                           
   941                           ;KEYPAD.c: 207:   {;KEYPAD.c: 208:             send_dat('+');
   942     07E1  302B               	movlw	43
   943     07E2  120A  118A  23AB  120A  118A  	fcall	_send_dat
   944     07E7                     l824:	
   945                           ;KEYPAD.c: 209:    while(RD7==RD3);
   946                           
   947     07E7  1283               	bcf	3,5	;RP0=0, select bank0
   948     07E8  1303               	bcf	3,6	;RP1=0, select bank0
   949     07E9  1988               	btfsc	8,3	;volatile
   950     07EA  2FEC               	goto	u1221
   951     07EB  2FEE               	goto	u1220
   952     07EC                     u1221:
   953     07EC  3001               	movlw	1
   954     07ED  2FEF               	goto	u1222
   955     07EE                     u1220:
   956     07EE  3000               	movlw	0
   957     07EF                     u1222:
   958     07EF  00F3               	movwf	??_row4
   959     07F0  1B88               	btfsc	8,7	;volatile
   960     07F1  2FF3               	goto	u1231
   961     07F2  2FF5               	goto	u1230
   962     07F3                     u1231:
   963     07F3  3001               	movlw	1
   964     07F4  2FF6               	goto	u1232
   965     07F5                     u1230:
   966     07F5  3000               	movlw	0
   967     07F6                     u1232:
   968     07F6  0673               	xorwf	??_row4,w
   969     07F7  1903               	skipnz
   970     07F8  2FFA               	goto	u1241
   971     07F9  2FFB               	goto	u1240
   972     07FA                     u1241:
   973     07FA  2FE7               	goto	l824
   974     07FB                     u1240:
   975     07FB                     l162:
   976     07FB  0008               	return
   977     07FC                     __end_of_row4:
   978                           
   979                           	psect	text5
   980     03BF                     __ptext5:	
   981 ;; *************** function _send_cmd *****************
   982 ;; Defined at:
   983 ;;		line 68 in file "KEYPAD.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;  a               1    wreg     unsigned char 
   986 ;; Auto vars:     Size  Location     Type
   987 ;;  a               1    2[COMMON] unsigned char 
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		wreg
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   997 ;;      Params:         0       0       0       0       0
   998 ;;      Locals:         1       0       0       0       0
   999 ;;      Temps:          2       0       0       0       0
  1000 ;;      Totals:         3       0       0       0       0
  1001 ;;Total ram usage:        3 bytes
  1002 ;; Hardware stack levels used: 1
  1003 ;; This function calls:
  1004 ;;		Nothing
  1005 ;; This function is called by:
  1006 ;;		_main
  1007 ;;		_lcd_init
  1008 ;;		_row4
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012     03BF                     _send_cmd:	
  1013                           ;psect for function _send_cmd
  1014                           
  1015                           
  1016                           ;incstack = 0
  1017                           ; Regs used in _send_cmd: [wreg]
  1018                           ;send_cmd@a stored from wreg
  1019     03BF  00F2               	movwf	send_cmd@a
  1020     03C0                     l706:
  1021                           
  1022                           ;KEYPAD.c: 68: void send_cmd(unsigned char a);KEYPAD.c: 69:  {;KEYPAD.c: 70:   PORTB=a;
  1023     03C0  0872               	movf	send_cmd@a,w
  1024     03C1  1283               	bcf	3,5	;RP0=0, select bank0
  1025     03C2  1303               	bcf	3,6	;RP1=0, select bank0
  1026     03C3  0086               	movwf	6	;volatile
  1027     03C4                     l708:
  1028                           
  1029                           ;KEYPAD.c: 71:   RC0=0;
  1030     03C4  1007               	bcf	7,0	;volatile
  1031     03C5                     l710:
  1032                           
  1033                           ;KEYPAD.c: 72:   RC1=1;
  1034     03C5  1487               	bsf	7,1	;volatile
  1035                           
  1036                           ;KEYPAD.c: 73:   _delay((unsigned long)((10)*(20000000/4000.0)));
  1037     03C6  3041               	movlw	65
  1038     03C7  00F1               	movwf	??_send_cmd+1
  1039     03C8  30EE               	movlw	238
  1040     03C9  00F0               	movwf	??_send_cmd
  1041     03CA                     u1277:
  1042     03CA  0BF0               	decfsz	??_send_cmd,f
  1043     03CB  2BCA               	goto	u1277
  1044     03CC  0BF1               	decfsz	??_send_cmd+1,f
  1045     03CD  2BCA               	goto	u1277
  1046     03CE  0000               	nop
  1047     03CF                     l712:
  1048                           
  1049                           ;KEYPAD.c: 74:   RC1=0;
  1050     03CF  1283               	bcf	3,5	;RP0=0, select bank0
  1051     03D0  1303               	bcf	3,6	;RP1=0, select bank0
  1052     03D1  1087               	bcf	7,1	;volatile
  1053     03D2                     l62:
  1054     03D2  0008               	return
  1055     03D3                     __end_of_send_cmd:
  1056                           
  1057                           	psect	text6
  1058     0626                     __ptext6:	
  1059 ;; *************** function _row3 *****************
  1060 ;; Defined at:
  1061 ;;		line 159 in file "KEYPAD.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;		None
  1064 ;; Auto vars:     Size  Location     Type
  1065 ;;		None
  1066 ;; Return value:  Size  Location     Type
  1067 ;;                  1    wreg      void 
  1068 ;; Registers used:
  1069 ;;		wreg, status,2, status,0, pclath, cstack
  1070 ;; Tracked objects:
  1071 ;;		On entry : 0/0
  1072 ;;		On exit  : 0/0
  1073 ;;		Unchanged: 0/0
  1074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1075 ;;      Params:         0       0       0       0       0
  1076 ;;      Locals:         0       0       0       0       0
  1077 ;;      Temps:          1       0       0       0       0
  1078 ;;      Totals:         1       0       0       0       0
  1079 ;;Total ram usage:        1 bytes
  1080 ;; Hardware stack levels used: 1
  1081 ;; Hardware stack levels required when called: 1
  1082 ;; This function calls:
  1083 ;;		_send_dat
  1084 ;; This function is called by:
  1085 ;;		_keypad
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089     0626                     _row3:	
  1090                           ;psect for function _row3
  1091                           
  1092     0626                     l774:	
  1093                           ;incstack = 0
  1094                           ; Regs used in _row3: [wreg+status,2+status,0+pclath+cstack]
  1095                           
  1096                           
  1097                           ;KEYPAD.c: 161:    RD4=RD5=RD6=RD7=1;
  1098     0626  1283               	bcf	3,5	;RP0=0, select bank0
  1099     0627  1303               	bcf	3,6	;RP1=0, select bank0
  1100     0628  1788               	bsf	8,7	;volatile
  1101     0629  1B88               	btfsc	8,7	;volatile
  1102     062A  2E2C               	goto	u631
  1103     062B  2E30               	goto	u630
  1104     062C                     u631:
  1105     062C  1283               	bcf	3,5	;RP0=0, select bank0
  1106     062D  1303               	bcf	3,6	;RP1=0, select bank0
  1107     062E  1708               	bsf	8,6	;volatile
  1108     062F  2E33               	goto	u644
  1109     0630                     u630:
  1110     0630  1283               	bcf	3,5	;RP0=0, select bank0
  1111     0631  1303               	bcf	3,6	;RP1=0, select bank0
  1112     0632  1308               	bcf	8,6	;volatile
  1113     0633                     u644:
  1114     0633  1B08               	btfsc	8,6	;volatile
  1115     0634  2E36               	goto	u641
  1116     0635  2E3A               	goto	u640
  1117     0636                     u641:
  1118     0636  1283               	bcf	3,5	;RP0=0, select bank0
  1119     0637  1303               	bcf	3,6	;RP1=0, select bank0
  1120     0638  1688               	bsf	8,5	;volatile
  1121     0639  2E3D               	goto	u654
  1122     063A                     u640:
  1123     063A  1283               	bcf	3,5	;RP0=0, select bank0
  1124     063B  1303               	bcf	3,6	;RP1=0, select bank0
  1125     063C  1288               	bcf	8,5	;volatile
  1126     063D                     u654:
  1127     063D  1A88               	btfsc	8,5	;volatile
  1128     063E  2E40               	goto	u651
  1129     063F  2E44               	goto	u650
  1130     0640                     u651:
  1131     0640  1283               	bcf	3,5	;RP0=0, select bank0
  1132     0641  1303               	bcf	3,6	;RP1=0, select bank0
  1133     0642  1608               	bsf	8,4	;volatile
  1134     0643  2E47               	goto	u664
  1135     0644                     u650:
  1136     0644  1283               	bcf	3,5	;RP0=0, select bank0
  1137     0645  1303               	bcf	3,6	;RP1=0, select bank0
  1138     0646  1208               	bcf	8,4	;volatile
  1139     0647                     u664:
  1140                           
  1141                           ;KEYPAD.c: 162:   RD1=RD0=RD3=1;
  1142     0647  1588               	bsf	8,3	;volatile
  1143     0648  1988               	btfsc	8,3	;volatile
  1144     0649  2E4B               	goto	u671
  1145     064A  2E4F               	goto	u670
  1146     064B                     u671:
  1147     064B  1283               	bcf	3,5	;RP0=0, select bank0
  1148     064C  1303               	bcf	3,6	;RP1=0, select bank0
  1149     064D  1408               	bsf	8,0	;volatile
  1150     064E  2E52               	goto	u684
  1151     064F                     u670:
  1152     064F  1283               	bcf	3,5	;RP0=0, select bank0
  1153     0650  1303               	bcf	3,6	;RP1=0, select bank0
  1154     0651  1008               	bcf	8,0	;volatile
  1155     0652                     u684:
  1156     0652  1808               	btfsc	8,0	;volatile
  1157     0653  2E55               	goto	u681
  1158     0654  2E59               	goto	u680
  1159     0655                     u681:
  1160     0655  1283               	bcf	3,5	;RP0=0, select bank0
  1161     0656  1303               	bcf	3,6	;RP1=0, select bank0
  1162     0657  1488               	bsf	8,1	;volatile
  1163     0658  2E5C               	goto	u694
  1164     0659                     u680:
  1165     0659  1283               	bcf	3,5	;RP0=0, select bank0
  1166     065A  1303               	bcf	3,6	;RP1=0, select bank0
  1167     065B  1088               	bcf	8,1	;volatile
  1168     065C                     u694:
  1169                           
  1170                           ;KEYPAD.c: 163:   RD2=0;
  1171     065C  1108               	bcf	8,2	;volatile
  1172     065D                     l776:
  1173                           
  1174                           ;KEYPAD.c: 164:   if(RD4==RD2)
  1175     065D  1908               	btfsc	8,2	;volatile
  1176     065E  2E60               	goto	u701
  1177     065F  2E62               	goto	u700
  1178     0660                     u701:
  1179     0660  3001               	movlw	1
  1180     0661  2E63               	goto	u702
  1181     0662                     u700:
  1182     0662  3000               	movlw	0
  1183     0663                     u702:
  1184     0663  00F3               	movwf	??_row3
  1185     0664  1A08               	btfsc	8,4	;volatile
  1186     0665  2E67               	goto	u711
  1187     0666  2E69               	goto	u710
  1188     0667                     u711:
  1189     0667  3001               	movlw	1
  1190     0668  2E6A               	goto	u712
  1191     0669                     u710:
  1192     0669  3000               	movlw	0
  1193     066A                     u712:
  1194     066A  0673               	xorwf	??_row3,w
  1195     066B  1D03               	skipz
  1196     066C  2E6E               	goto	u721
  1197     066D  2E6F               	goto	u720
  1198     066E                     u721:
  1199     066E  2E8A               	goto	l782
  1200     066F                     u720:
  1201     066F                     l778:
  1202                           
  1203                           ;KEYPAD.c: 165:   {;KEYPAD.c: 166:    send_dat('1');
  1204     066F  3031               	movlw	49
  1205     0670  120A  118A  23AB  120A  118A  	fcall	_send_dat
  1206     0675                     l780:	
  1207                           ;KEYPAD.c: 167:    while(RD4==RD2);
  1208                           
  1209     0675  1283               	bcf	3,5	;RP0=0, select bank0
  1210     0676  1303               	bcf	3,6	;RP1=0, select bank0
  1211     0677  1908               	btfsc	8,2	;volatile
  1212     0678  2E7A               	goto	u731
  1213     0679  2E7C               	goto	u730
  1214     067A                     u731:
  1215     067A  3001               	movlw	1
  1216     067B  2E7D               	goto	u732
  1217     067C                     u730:
  1218     067C  3000               	movlw	0
  1219     067D                     u732:
  1220     067D  00F3               	movwf	??_row3
  1221     067E  1A08               	btfsc	8,4	;volatile
  1222     067F  2E81               	goto	u741
  1223     0680  2E83               	goto	u740
  1224     0681                     u741:
  1225     0681  3001               	movlw	1
  1226     0682  2E84               	goto	u742
  1227     0683                     u740:
  1228     0683  3000               	movlw	0
  1229     0684                     u742:
  1230     0684  0673               	xorwf	??_row3,w
  1231     0685  1903               	skipnz
  1232     0686  2E88               	goto	u751
  1233     0687  2E89               	goto	u750
  1234     0688                     u751:
  1235     0688  2E75               	goto	l780
  1236     0689                     u750:
  1237     0689  2F10               	goto	l140
  1238     068A                     l782:
  1239     068A  1908               	btfsc	8,2	;volatile
  1240     068B  2E8D               	goto	u761
  1241     068C  2E8F               	goto	u760
  1242     068D                     u761:
  1243     068D  3001               	movlw	1
  1244     068E  2E90               	goto	u762
  1245     068F                     u760:
  1246     068F  3000               	movlw	0
  1247     0690                     u762:
  1248     0690  00F3               	movwf	??_row3
  1249     0691  1A88               	btfsc	8,5	;volatile
  1250     0692  2E94               	goto	u771
  1251     0693  2E96               	goto	u770
  1252     0694                     u771:
  1253     0694  3001               	movlw	1
  1254     0695  2E97               	goto	u772
  1255     0696                     u770:
  1256     0696  3000               	movlw	0
  1257     0697                     u772:
  1258     0697  0673               	xorwf	??_row3,w
  1259     0698  1D03               	skipz
  1260     0699  2E9B               	goto	u781
  1261     069A  2E9C               	goto	u780
  1262     069B                     u781:
  1263     069B  2EB7               	goto	l788
  1264     069C                     u780:
  1265     069C                     l784:
  1266                           
  1267                           ;KEYPAD.c: 170:   {;KEYPAD.c: 171:    send_dat('2');
  1268     069C  3032               	movlw	50
  1269     069D  120A  118A  23AB  120A  118A  	fcall	_send_dat
  1270     06A2                     l786:	
  1271                           ;KEYPAD.c: 172:    while(RD5==RD2);
  1272                           
  1273     06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1274     06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1275     06A4  1908               	btfsc	8,2	;volatile
  1276     06A5  2EA7               	goto	u791
  1277     06A6  2EA9               	goto	u790
  1278     06A7                     u791:
  1279     06A7  3001               	movlw	1
  1280     06A8  2EAA               	goto	u792
