

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Dec 25 17:00:17 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,space=0,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   612 ;;      Locals:         0       0       0       0       0
   613 ;;      Temps:          2       0       0       0       0
   614 ;;      Totals:         2       0       0       0       0
   615 ;;Total ram usage:        2 bytes
   616 ;; Hardware stack levels used: 1
   617 ;; Hardware stack levels required when called: 2
   618 ;; This function calls:
   619 ;;		_send_cmd
   620 ;; This function is called by:
   621 ;;		_main
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625     005E                     _lcd_init:	
   626                           ;psect for function _lcd_init
   627                           
   628     005E                     l624:	
   629                           ;incstack = 0
   630                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   631                           
   632                           
   633                           ;INTERUPPT_LCD.c: 75:     _delay((unsigned long)((20)*(20000000/4000.0)));
   634     005E  3082               	movlw	130
   635     005F  00F6               	movwf	??_lcd_init+1
   636     0060  30DD               	movlw	221
   637     0061  00F5               	movwf	??_lcd_init
   638     0062                     u77:
   639     0062  0BF5               	decfsz	??_lcd_init,f
   640     0063  2862               	goto	u77
   641     0064  0BF6               	decfsz	??_lcd_init+1,f
   642     0065  2862               	goto	u77
   643     0066  2867               	nop2
   644     0067                     l626:
   645                           
   646                           ;INTERUPPT_LCD.c: 76:     send_cmd(0x38);
   647     0067  3038               	movlw	56
   648     0068  120A  118A  20D2  120A  118A  	fcall	_send_cmd
   649     006D                     l628:
   650                           
   651                           ;INTERUPPT_LCD.c: 77:     send_cmd(0x0C);
   652     006D  300C               	movlw	12
   653     006E  120A  118A  20D2  120A  118A  	fcall	_send_cmd
   654     0073                     l630:
   655                           
   656                           ;INTERUPPT_LCD.c: 78:     send_cmd(0x01);
   657     0073  3001               	movlw	1
   658     0074  120A  118A  20D2  120A  118A  	fcall	_send_cmd
   659     0079                     l632:
   660                           
   661                           ;INTERUPPT_LCD.c: 79:     send_cmd(0x06);
   662     0079  3006               	movlw	6
   663     007A  120A  118A  20D2  120A  118A  	fcall	_send_cmd
   664     007F                     l48:
   665     007F  0008               	return
   666     0080                     __end_of_lcd_init:
   667                           
   668                           	psect	text4
   669     00D2                     __ptext4:	
   670 ;; *************** function _send_cmd *****************
   671 ;; Defined at:
   672 ;;		line 82 in file "INTERUPPT_LCD.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;  c               1    wreg     unsigned char 
   675 ;; Auto vars:     Size  Location     Type
   676 ;;  c               1    4[COMMON] unsigned char 
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		wreg
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   686 ;;      Params:         0       0       0       0       0
   687 ;;      Locals:         1       0       0       0       0
   688 ;;      Temps:          2       0       0       0       0
   689 ;;      Totals:         3       0       0       0       0
   690 ;;Total ram usage:        3 bytes
   691 ;; Hardware stack levels used: 1
   692 ;; Hardware stack levels required when called: 1
   693 ;; This function calls:
   694 ;;		Nothing
   695 ;; This function is called by:
   696 ;;		_main
   697 ;;		_lcd_init
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701     00D2                     _send_cmd:	
   702                           ;psect for function _send_cmd
   703                           
   704                           
   705                           ;incstack = 0
   706                           ; Regs used in _send_cmd: [wreg]
   707                           ;send_cmd@c stored from wreg
   708     00D2  00F4               	movwf	send_cmd@c
   709     00D3                     l604:
   710                           
   711                           ;INTERUPPT_LCD.c: 82: void send_cmd(char c);INTERUPPT_LCD.c: 83: {;INTERUPPT_LCD.c: 84: 
      +                              PORTD = c;
   712     00D3  0874               	movf	send_cmd@c,w
   713     00D4  1283               	bcf	3,5	;RP0=0, select bank0
   714     00D5  1303               	bcf	3,6	;RP1=0, select bank0
   715     00D6  0088               	movwf	8	;volatile
   716     00D7                     l606:
   717                           
   718                           ;INTERUPPT_LCD.c: 85:     RC0 = 0;
   719     00D7  1007               	bcf	7,0	;volatile
   720     00D8                     l608:
   721                           
   722                           ;INTERUPPT_LCD.c: 86:     RC1 = 0;
   723     00D8  1087               	bcf	7,1	;volatile
   724     00D9                     l610:
   725                           
   726                           ;INTERUPPT_LCD.c: 87:     RC2 = 1;
   727     00D9  1507               	bsf	7,2	;volatile
   728                           
   729                           ;INTERUPPT_LCD.c: 88:     _delay((unsigned long)((2)*(20000000/4000.0)));
   730     00DA  300D               	movlw	13
   731     00DB  00F3               	movwf	??_send_cmd+1
   732     00DC  30FB               	movlw	251
   733     00DD  00F2               	movwf	??_send_cmd
   734     00DE                     u87:
   735     00DE  0BF2               	decfsz	??_send_cmd,f
   736     00DF  28DE               	goto	u87
   737     00E0  0BF3               	decfsz	??_send_cmd+1,f
   738     00E1  28DE               	goto	u87
   739     00E2  28E3               	nop2
   740     00E3                     l612:
   741                           
   742                           ;INTERUPPT_LCD.c: 89:     RC2 = 0;
   743     00E3  1283               	bcf	3,5	;RP0=0, select bank0
   744     00E4  1303               	bcf	3,6	;RP1=0, select bank0
   745     00E5  1107               	bcf	7,2	;volatile
   746     00E6                     l51:
   747     00E6  0008               	return
   748     00E7                     __end_of_send_cmd:
   749                           
   750                           	psect	text5
   751     00E7                     __ptext5:	
   752 ;; *************** function _isr *****************
   753 ;; Defined at:
   754 ;;		line 33 in file "INTERUPPT_LCD.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;		None
   757 ;; Auto vars:     Size  Location     Type
   758 ;;		None
   759 ;; Return value:  Size  Location     Type
   760 ;;                  1    wreg      void 
   761 ;; Registers used:
   762 ;;		None
   763 ;; Tracked objects:
   764 ;;		On entry : 0/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   768 ;;      Params:         0       0       0       0       0
   769 ;;      Locals:         0       0       0       0       0
   770 ;;      Temps:          2       0       0       0       0
   771 ;;      Totals:         2       0       0       0       0
   772 ;;Total ram usage:        2 bytes
   773 ;; Hardware stack levels used: 1
   774 ;; This function calls:
   775 ;;		Nothing
   776 ;; This function is called by:
   777 ;;		Interrupt level 1
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781     00E7                     _isr:	
   782                           ;psect for function _isr
   783                           
   784     00E7                     i1l642:
   785                           
   786                           ;INTERUPPT_LCD.c: 35:     if (INTF)
   787     00E7  1C8B               	btfss	11,1	;volatile
   788     00E8  28EA               	goto	u2_21
   789     00E9  28EB               	goto	u2_20
   790     00EA                     u2_21:
   791     00EA  28EE               	goto	i1l36
   792     00EB                     u2_20:
   793     00EB                     i1l644:
   794                           
   795                           ;INTERUPPT_LCD.c: 36:     {;INTERUPPT_LCD.c: 37:         lcd_flag = 1;
   796     00EB  3001               	movlw	1
   797     00EC  00F7               	movwf	_lcd_flag	;volatile
   798                           
   799                           ;INTERUPPT_LCD.c: 38:         INTF = 0;
   800     00ED  108B               	bcf	11,1	;volatile
   801     00EE                     i1l36:
   802     00EE  0871               	movf	??_isr+1,w
   803     00EF  008A               	movwf	10
   804     00F0  0E70               	swapf	??_isr,w
   805     00F1  0083               	movwf	3
   806     00F2  0EFE               	swapf	btemp,f
   807     00F3  0E7E               	swapf	btemp,w
   808     00F4  0009               	retfie
   809     00F5                     __end_of_isr:
   810     0002                     ___latbits      equ	2
   811     007E                     btemp           set	126	;btemp
   812     007E                     btemp0          set	126
   813     007F                     btemp1          set	127
   814     007E                     wtemp0          set	126
   815     007F                     wtemp0a         set	127
   816     007F                     ttemp0a         set	127
   817     0080                     ltemp0a         set	128
   818                           
   819                           	psect	intentry
   820     0004                     __pintentry:	
   821                           ;incstack = 0
   822                           ; Regs used in _isr: []
   823                           
   824     0004                     interrupt_function:
   825     007E                     saved_w         set	btemp
   826     0004  00FE               	movwf	btemp
   827     0005  0E03               	swapf	3,w
   828     0006  00F0               	movwf	??_isr
   829     0007  080A               	movf	10,w
   830     0008  00F1               	movwf	??_isr+1
   831     0009  120A  118A  28E7   	ljmp	_isr
   832                           
   833                           	psect	config
   834                           
   835                           ;Config register CONFIG @ 0x2007
   836                           ;	Oscillator Selection bits
   837                           ;	FOSC = HS, HS oscillator
   838                           ;	Watchdog Timer Enable bit
   839                           ;	WDTE = OFF, WDT disabled
   840                           ;	Power-up Timer Enable bit
   841                           ;	PWRTE = OFF, PWRT disabled
   842                           ;	Brown-out Reset Enable bit
   843                           ;	BOREN = OFF, BOR disabled
   844                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   845                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   846                           ;	Data EEPROM Memory Code Protection bit
   847                           ;	CPD = OFF, Data EEPROM code protection off
   848                           ;	Flash Program Memory Write Enable bits
   849                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   850                           ;	In-Circuit Debugger Mode bit
   851                           ;	DEBUG = 0x1, unprogrammed default
   852                           ;	Flash Program Memory Code Protection bit
   853                           ;	CP = OFF, Code protection off
   854     2007                     	org	8199
   855     2007  3F3A               	dw	16186

Data Sizes:
    Strings     27
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show_data@ptr	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), STR_2(CODE[8]), STR_3(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_lcd_init
    _show_data->_send_data
    _lcd_init->_send_cmd

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      93
                           _lcd_init
                           _send_cmd
                          _show_data
 ---------------------------------------------------------------------------------
 (1) _show_data                                            1     0      1      63
                                              5 COMMON     1     0      1
                          _send_data
 ---------------------------------------------------------------------------------
 (2) _send_data                                            3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      15
                                              5 COMMON     2     2      0
                           _send_cmd
 ---------------------------------------------------------------------------------
 (2) _send_cmd                                             3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_init
     _send_cmd
   _send_cmd
   _show_data
     _send_data

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      7       8     57.1%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       8      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Dec 25 17:00:17 2025

                      pc 0002                       l51 00E6                       l60 00BC  
                     l54 00D1                       l48 007F                       u40 00BC  
                     u41 00BB                       u50 0039                       u51 0038  
                     u67 00C9                       u77 0062                       u87 00DE  
                     fsr 0004             show_data@ptr 0075                      l610 00D9  
                    l612 00E3                      l604 00D3                      l620 00C4  
                    l700 003A                      l606 00D7                      l630 0073  
                    l622 00CE                      l614 00BE                      l702 0040  
                    l608 00D8                      l632 0079                      l624 005E  
                    l616 00C2                      l704 0046                      l626 0067  
                    l618 00C3                      l706 004D                      l628 006D  
                    l708 0053                      l680 00B0                      l674 00A1  
                    l690 0025                      l682 0014                      l676 00A2  
                    l692 0027                      l684 0017                      l678 00AE  
                    l694 002D                      l686 001C                      l696 0034  
                    l688 0021                      l698 0039                      _RC0 0038  
                    _RC1 0039                      _RC2 003A                      _isr 00E7  
                    fsr0 0004                     ?_isr 0070                     STR_1 0086  
                   STR_2 0093                     STR_3 009B                     _INTF 0059  
                   i1l36 00EE                     u2_20 00EB                     u2_21 00EA  
                   _main 0014                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    i1l642 00E7  
                  i1l644 00EB                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088                    btemp0 007E                    btemp1 007F  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 005E                   ??_main 0077  
                 _INTCON 000B                   _TRISB0 0430         __end_of_lcd_init 0080  
       __end_of_send_cmd 00E7                   ltemp0a 0080                   saved_w 007E  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 0010  
         __pcstackCOMMON 0070               __pmaintext 0014               __pintentry 0004  
              ?_lcd_init 0070               __stringtab 0080                ?_send_cmd 0070  
                __ptext1 00A1                  __ptext2 00BD                  __ptext3 005E  
                __ptext4 00D2                  __ptext5 00E7               ??_lcd_init 0075  
   end_of_initialization 0010        __end_of_send_data 00D2               ??_send_cmd 0072  
      __end_of_show_data 00BD      start_initialization 000F              __end_of_isr 00F5  
            __pbssCOMMON 0077                ___latbits 0002                __pstrings 0080  
             send_data@d 0074        interrupt_function 0004                _send_data 00BD  
              _show_data 00A1              __stringbase 0085               ?_send_data 0070  
             ?_show_data 0075       __end_of__stringtab 0086                 _lcd_flag 0077  
               _lcd_init 005E                send_cmd@c 0074                 _send_cmd 00D2  
               intlevel1 0000              ??_send_data 0072                stringcode 0080  
            ??_show_data 0076               _OPTION_REG 0081                 stringdir 0080  
               stringtab 0080  
