

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Nov  3 11:39:44 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   626                           ; Regs used in _send_cmd: [wreg+status,2+status,0+pclath+cstack]
   627                           ;send_cmd@a stored from wreg
   628     075C  00F3               	movwf	send_cmd@a
   629     075D                     l661:
   630                           
   631                           ;LCD_DISPLAY.c: 60: void send_cmd(char a);LCD_DISPLAY.c: 61: {;LCD_DISPLAY.c: 62:     PO
      +                          RTB = a;
   632     075D  0873               	movf	send_cmd@a,w
   633     075E  1283               	bcf	3,5	;RP0=0, select bank0
   634     075F  1303               	bcf	3,6	;RP1=0, select bank0
   635     0760  0086               	movwf	6	;volatile
   636     0761                     l663:
   637                           
   638                           ;LCD_DISPLAY.c: 63:     RC0 = 0;
   639     0761  1007               	bcf	7,0	;volatile
   640     0762                     l665:
   641                           
   642                           ;LCD_DISPLAY.c: 64:     RC1 = 0;
   643     0762  1087               	bcf	7,1	;volatile
   644     0763                     l667:
   645                           
   646                           ;LCD_DISPLAY.c: 65:     RC2 = 1;
   647     0763  1507               	bsf	7,2	;volatile
   648     0764                     l669:
   649                           
   650                           ;LCD_DISPLAY.c: 66:     lcd_delay(1);
   651     0764  3001               	movlw	1
   652     0765  00F0               	movwf	lcd_delay@ms
   653     0766  3000               	movlw	0
   654     0767  00F1               	movwf	lcd_delay@ms+1
   655     0768  120A  118A  2747  120A  118A  	fcall	_lcd_delay
   656     076D                     l671:
   657                           
   658                           ;LCD_DISPLAY.c: 67:     RC2 = 0;
   659     076D  1283               	bcf	3,5	;RP0=0, select bank0
   660     076E  1303               	bcf	3,6	;RP1=0, select bank0
   661     076F  1107               	bcf	7,2	;volatile
   662     0770                     l38:
   663     0770  0008               	return
   664     0771                     __end_of_send_cmd:
   665                           
   666                           	psect	text5
   667     0747                     __ptext5:	
   668 ;; *************** function _lcd_delay *****************
   669 ;; Defined at:
   670 ;;		line 88 in file "LCD_DISPLAY.c"
   671 ;; Parameters:    Size  Location     Type
   672 ;;  ms              2    0[COMMON] int 
   673 ;; Auto vars:     Size  Location     Type
   674 ;;		None
   675 ;; Return value:  Size  Location     Type
   676 ;;                  1    wreg      void 
   677 ;; Registers used:
   678 ;;		wreg, status,2, status,0
   679 ;; Tracked objects:
   680 ;;		On entry : 0/0
   681 ;;		On exit  : 0/0
   682 ;;		Unchanged: 0/0
   683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   684 ;;      Params:         2       0       0       0       0
   685 ;;      Locals:         0       0       0       0       0
   686 ;;      Temps:          1       0       0       0       0
   687 ;;      Totals:         3       0       0       0       0
   688 ;;Total ram usage:        3 bytes
   689 ;; Hardware stack levels used: 1
   690 ;; This function calls:
   691 ;;		Nothing
   692 ;; This function is called by:
   693 ;;		_main
   694 ;;		_send_cmd
   695 ;;		_send_data
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699     0747                     _lcd_delay:	
   700                           ;psect for function _lcd_delay
   701                           
   702     0747                     l655:	
   703                           ;incstack = 0
   704                           ; Regs used in _lcd_delay: [wreg+status,2+status,0]
   705                           
   706                           
   707                           ;LCD_DISPLAY.c: 88: void lcd_delay(int ms);LCD_DISPLAY.c: 89: {;LCD_DISPLAY.c: 90:     w
      +                          hile(ms--)
   708     0747  2F4D               	goto	l659
   709     0748                     l657:
   710                           
   711                           ;LCD_DISPLAY.c: 91:         _delay((unsigned long)((1)*(2000000/4000.0)));
   712     0748  30A6               	movlw	166
   713     0749  00F2               	movwf	??_lcd_delay
   714     074A                     u57:
   715     074A  0BF2               	decfsz	??_lcd_delay,f
   716     074B  2F4A               	goto	u57
   717     074C  0000               	nop
   718     074D                     l659:
   719                           
   720                           ;LCD_DISPLAY.c: 90:     while(ms--)
   721     074D  30FF               	movlw	255
   722     074E  07F0               	addwf	lcd_delay@ms,f
   723     074F  1803               	skipnc
   724     0750  0AF1               	incf	lcd_delay@ms+1,f
   725     0751  30FF               	movlw	255
   726     0752  07F1               	addwf	lcd_delay@ms+1,f
   727     0753  0A70               	incf	lcd_delay@ms,w
   728     0754  1D03               	skipz
   729     0755  2F5A               	goto	u31
   730     0756  0A71               	incf	lcd_delay@ms+1,w
   731     0757  1D03               	btfss	3,2
   732     0758  2F5A               	goto	u31
   733     0759  2F5B               	goto	u30
   734     075A                     u31:
   735     075A  2F48               	goto	l657
   736     075B                     u30:
   737     075B                     l53:
   738     075B  0008               	return
   739     075C                     __end_of_lcd_delay:
   740     0002                     ___latbits      equ	2
   741     007E                     btemp           set	126	;btemp
   742     007E                     btemp0          set	126
   743     007F                     btemp1          set	127
   744     007E                     wtemp0          set	126
   745     007F                     wtemp0a         set	127
   746     007F                     ttemp0a         set	127
   747     0080                     ltemp0a         set	128
   748                           
   749                           	psect	config
   750                           
   751                           ;Config register CONFIG @ 0x2007
   752                           ;	Oscillator Selection bits
   753                           ;	FOSC = HS, HS oscillator
   754                           ;	Watchdog Timer Enable bit
   755                           ;	WDTE = OFF, WDT disabled
   756                           ;	Power-up Timer Enable bit
   757                           ;	PWRTE = OFF, PWRT disabled
   758                           ;	Brown-out Reset Enable bit
   759                           ;	BOREN = OFF, BOR disabled
   760                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   761                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   762                           ;	Data EEPROM Memory Code Protection bit
   763                           ;	CPD = OFF, Data EEPROM code protection off
   764                           ;	Flash Program Memory Write Enable bits
   765                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   766                           ;	In-Circuit Debugger Mode bit
   767                           ;	DEBUG = 0x1, unprogrammed default
   768                           ;	Flash Program Memory Code Protection bit
   769                           ;	CP = OFF, Code protection off
   770     2007                     	org	8199
   771     2007  3F3A               	dw	16186

Data Sizes:
    Strings     6
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show_data@s	PTR unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_show_data
    _show_data->_send_data
    _send_data->_lcd_delay
    _lcd_init->_send_cmd
    _send_cmd->_lcd_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     292
                          _lcd_delay
                           _lcd_init
                           _send_cmd
                          _send_data
                          _show_data
 ---------------------------------------------------------------------------------
 (1) _show_data                                            1     0      1     101
                                              4 COMMON     1     0      1
                          _send_data
 ---------------------------------------------------------------------------------
 (2) _send_data                                            1     1      0      55
                                              3 COMMON     1     1      0
                          _lcd_delay
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      55
                           _send_cmd
 ---------------------------------------------------------------------------------
 (2) _send_cmd                                             1     1      0      55
                                              3 COMMON     1     1      0
                          _lcd_delay
 ---------------------------------------------------------------------------------
 (3) _lcd_delay                                            3     1      2      26
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_delay
   _lcd_init
     _send_cmd
       _lcd_delay
   _send_cmd
   _send_data
     _lcd_delay
   _show_data
     _send_data

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      5       5     35.7%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       5      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Mon Nov  3 11:39:44 2025

                      pc 0002              lcd_delay@ms 0070                       l41 0785  
                     l35 079E                       l53 075B                       l38 0770  
                     l47 07BA                       u30 075B                       u31 075A  
                     u40 07BA                       u41 07B9                       u57 074A  
                     fsr 0004                      l701 07CD                      l711 07EF  
                    l703 07D3                      l705 07D9                      l707 07E0  
                    l661 075D                      l709 07E9                      l655 0747  
                    l671 076D                      l663 0761                      l657 0748  
                    l665 0762                      l681 0779                      l673 0772  
                    l659 074D                      l667 0763                      l683 0782  
                    l675 0776                      l691 07AC                      l669 0764  
                    l685 0786                      l677 0777                      l693 07AE  
                    l679 0778                      l687 079F                      l695 07BB  
                    l689 07A0                      l697 07C2                      l699 07C7  
                    _RC0 0038                      _RC1 0039                      _RC2 003A  
                    fsr0 0004                     STR_1 0009                     _main 07BB  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _TRISB 0086                    _TRISC 0087  
                  btemp0 007E                    btemp1 007F                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0075         __end_of_lcd_init 079F  
       __end_of_send_cmd 0771                   ltemp0a 0080                   ttemp0a 007F  
                 wtemp0a 007F  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07BB                ?_lcd_init 0070               __stringtab 0003  
              ?_send_cmd 0070        __end_of_lcd_delay 075C                  __ptext1 079F  
                __ptext2 0771                  __ptext3 0786                  __ptext4 075C  
                __ptext5 0747               ??_lcd_init 0074     end_of_initialization 07FC  
      __end_of_send_data 0786               ??_send_cmd 0073        __end_of_show_data 07BB  
    start_initialization 07FC                ___latbits 0002                _lcd_delay 0747  
              __pstrings 0003               send_data@b 0073                _send_data 0771  
              _show_data 079F               ?_lcd_delay 0070              __stringbase 0008  
             show_data@s 0074               ?_send_data 0070               ?_show_data 0074  
     __end_of__stringtab 0009                 _lcd_init 0786                send_cmd@a 0073  
               _send_cmd 075C              ??_lcd_delay 0072              ??_send_data 0073  
              stringcode 0003              ??_show_data 0075                 stringdir 0003  
               stringtab 0003  
