

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Dec 24 16:45:27 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
   627     059B  0874               	movf	??_main,w
   628     059C  0084               	movwf	4
   629     059D  0876               	movf	??_main+2,w
   630     059E  0080               	movwf	0
   631     059F  0A04               	incf	4,w
   632     05A0  00F4               	movwf	??_main
   633     05A1  0877               	movf	??_main+3,w
   634     05A2  0084               	movwf	4
   635     05A3  0BF5               	decfsz	??_main+1,f
   636     05A4  2D96               	goto	u250
   637     05A5                     l1015:
   638                           
   639                           ;I2C_WRITE_READ_TASK.c: 30:     TRISB = 0X00;
   640     05A5  1683               	bsf	3,5	;RP0=1, select bank1
   641     05A6  1303               	bcf	3,6	;RP1=0, select bank1
   642     05A7  0186               	clrf	6	;volatile
   643     05A8                     l1017:
   644                           
   645                           ;I2C_WRITE_READ_TASK.c: 31:     TRISD = 0X00;
   646     05A8  0188               	clrf	8	;volatile
   647     05A9                     l1019:
   648                           
   649                           ;I2C_WRITE_READ_TASK.c: 32:     PORTB = 0x00;
   650     05A9  1283               	bcf	3,5	;RP0=0, select bank0
   651     05AA  1303               	bcf	3,6	;RP1=0, select bank0
   652     05AB  0186               	clrf	6	;volatile
   653     05AC                     l1021:
   654                           
   655                           ;I2C_WRITE_READ_TASK.c: 33:     unsigned int i;;I2C_WRITE_READ_TASK.c: 35:     lcd_init(
      +                          );
   656     05AC  120A  118A  24D1  120A  118A  	fcall	_lcd_init
   657     05B1                     l1023:
   658                           
   659                           ;I2C_WRITE_READ_TASK.c: 36:     I2C_master_init();
   660     05B1  120A  118A  247A  120A  118A  	fcall	_I2C_master_init
   661     05B6                     l1025:
   662                           
   663                           ;I2C_WRITE_READ_TASK.c: 39:     I2C_master_start();
   664     05B6  120A  118A  245D  120A  118A  	fcall	_I2C_master_start
   665     05BB                     l1027:
   666                           
   667                           ;I2C_WRITE_READ_TASK.c: 40:     I2C_master_write(0xAA);
   668     05BB  30AA               	movlw	170
   669     05BC  120A  118A  246F  120A  118A  	fcall	_I2C_master_write
   670     05C1                     l1029:
   671                           
   672                           ;I2C_WRITE_READ_TASK.c: 41:     I2C_master_write(0x00);
   673     05C1  3000               	movlw	0
   674     05C2  120A  118A  246F  120A  118A  	fcall	_I2C_master_write
   675     05C7                     l1031:
   676                           
   677                           ;I2C_WRITE_READ_TASK.c: 42:     I2C_master_write(0x28);
   678     05C7  3028               	movlw	40
   679     05C8  120A  118A  246F  120A  118A  	fcall	_I2C_master_write
   680     05CD                     l1033:
   681                           
   682                           ;I2C_WRITE_READ_TASK.c: 43:     for(i=0; i<10; i++)
   683     05CD  1283               	bcf	3,5	;RP0=0, select bank0
   684     05CE  1303               	bcf	3,6	;RP1=0, select bank0
   685     05CF  01DC               	clrf	main@i
   686     05D0  01DD               	clrf	main@i+1
   687     05D1                     l1039:
   688                           
   689                           ;I2C_WRITE_READ_TASK.c: 44:     I2C_master_write(str[i]);
   690     05D1  085C               	movf	main@i,w
   691     05D2  3E20               	addlw	(low (main@str| 0))& (0+255)
   692     05D3  0084               	movwf	4
   693     05D4  1383               	bcf	3,7	;select IRP bank0
   694     05D5  0800               	movf	0,w
   695     05D6  120A  118A  246F  120A  118A  	fcall	_I2C_master_write
   696     05DB                     l1041:
   697     05DB  3001               	movlw	1
   698     05DC  1283               	bcf	3,5	;RP0=0, select bank0
   699     05DD  1303               	bcf	3,6	;RP1=0, select bank0
   700     05DE  07DC               	addwf	main@i,f
   701     05DF  1803               	skipnc
   702     05E0  0ADD               	incf	main@i+1,f
   703     05E1  3000               	movlw	0
   704     05E2  07DD               	addwf	main@i+1,f
   705     05E3                     l1043:
   706     05E3  3000               	movlw	0
   707     05E4  025D               	subwf	main@i+1,w
   708     05E5  300A               	movlw	10
   709     05E6  1903               	skipnz
   710     05E7  025C               	subwf	main@i,w
   711     05E8  1C03               	skipc
   712     05E9  2DEB               	goto	u261
   713     05EA  2DEC               	goto	u260
   714     05EB                     u261:
   715     05EB  2DD1               	goto	l1039
   716     05EC                     u260:
   717     05EC                     l1045:
   718                           
   719                           ;I2C_WRITE_READ_TASK.c: 45:     I2C_master_stop();
   720     05EC  120A  118A  2466  120A  118A  	fcall	_I2C_master_stop
   721     05F1                     l1047:
   722                           
   723                           ;I2C_WRITE_READ_TASK.c: 46:     _delay((unsigned long)((10)*(20000000/4000.0)));
   724     05F1  3041               	movlw	65
   725     05F2  00F5               	movwf	??_main+1
   726     05F3  30EE               	movlw	238
   727     05F4  00F4               	movwf	??_main
   728     05F5                     u357:
   729     05F5  0BF4               	decfsz	??_main,f
   730     05F6  2DF5               	goto	u357
   731     05F7  0BF5               	decfsz	??_main+1,f
   732     05F8  2DF5               	goto	u357
   733     05F9  0000               	nop
   734     05FA                     l1049:
   735                           
   736                           ;I2C_WRITE_READ_TASK.c: 49:     I2C_master_start();
   737     05FA  120A  118A  245D  120A  118A  	fcall	_I2C_master_start
   738     05FF                     l1051:
   739                           
   740                           ;I2C_WRITE_READ_TASK.c: 50:     I2C_master_write(0xAC);
   741     05FF  30AC               	movlw	172
   742     0600  120A  118A  246F  120A  118A  	fcall	_I2C_master_write
   743     0605                     l1053:
   744                           
   745                           ;I2C_WRITE_READ_TASK.c: 51:     I2C_master_write(0x00);
   746     0605  3000               	movlw	0
   747     0606  120A  118A  246F  120A  118A  	fcall	_I2C_master_write
   748     060B                     l1055:
   749                           
   750                           ;I2C_WRITE_READ_TASK.c: 52:     I2C_master_write(0x50);
   751     060B  3050               	movlw	80
   752     060C  120A  118A  246F  120A  118A  	fcall	_I2C_master_write
   753     0611                     l1057:
   754                           
   755                           ;I2C_WRITE_READ_TASK.c: 53:     for(i=0; i<10; i++)
   756     0611  1283               	bcf	3,5	;RP0=0, select bank0
   757     0612  1303               	bcf	3,6	;RP1=0, select bank0
   758     0613  01DC               	clrf	main@i
   759     0614  01DD               	clrf	main@i+1
   760     0615                     l1063:
   761                           
   762                           ;I2C_WRITE_READ_TASK.c: 54:     {;I2C_WRITE_READ_TASK.c: 55:     I2C_master_write(str1[i
      +                          ]);
   763     0615  085C               	movf	main@i,w
   764     0616  3E34               	addlw	(low (main@str1| 0))& (0+255)
   765     0617  0084               	movwf	4
   766     0618  1383               	bcf	3,7	;select IRP bank0
   767     0619  0800               	movf	0,w
   768     061A  120A  118A  246F  120A  118A  	fcall	_I2C_master_write
   769     061F                     l1065:
   770                           
   771                           ;I2C_WRITE_READ_TASK.c: 56:     }
   772     061F  3001               	movlw	1
   773     0620  1283               	bcf	3,5	;RP0=0, select bank0
   774     0621  1303               	bcf	3,6	;RP1=0, select bank0
   775     0622  07DC               	addwf	main@i,f
   776     0623  1803               	skipnc
   777     0624  0ADD               	incf	main@i+1,f
   778     0625  3000               	movlw	0
   779     0626  07DD               	addwf	main@i+1,f
   780     0627                     l1067:
   781     0627  3000               	movlw	0
   782     0628  025D               	subwf	main@i+1,w
   783     0629  300A               	movlw	10
   784     062A  1903               	skipnz
   785     062B  025C               	subwf	main@i,w
   786     062C  1C03               	skipc
   787     062D  2E2F               	goto	u271
   788     062E  2E30               	goto	u270
   789     062F                     u271:
   790     062F  2E15               	goto	l1063
   791     0630                     u270:
   792     0630                     l1069:
   793                           
   794                           ;I2C_WRITE_READ_TASK.c: 57:     I2C_master_stop();
   795     0630  120A  118A  2466  120A  118A  	fcall	_I2C_master_stop
   796     0635                     l1071:
   797                           
   798                           ;I2C_WRITE_READ_TASK.c: 58:     _delay((unsigned long)((10)*(20000000/4000.0)));
   799     0635  3041               	movlw	65
   800     0636  00F5               	movwf	??_main+1
   801     0637  30EE               	movlw	238
   802     0638  00F4               	movwf	??_main
   803     0639                     u367:
   804     0639  0BF4               	decfsz	??_main,f
   805     063A  2E39               	goto	u367
   806     063B  0BF5               	decfsz	??_main+1,f
   807     063C  2E39               	goto	u367
   808     063D  0000               	nop
   809     063E                     l1073:
   810                           
   811                           ;I2C_WRITE_READ_TASK.c: 61:     I2C_master_start();
   812     063E  120A  118A  245D  120A  118A  	fcall	_I2C_master_start
   813     0643                     l1075:
   814                           
   815                           ;I2C_WRITE_READ_TASK.c: 62:     I2C_master_write(0xA4);
   816     0643  30A4               	movlw	164
   817     0644  120A  118A  246F  120A  118A  	fcall	_I2C_master_write
   818     0649                     l1077:
   819                           
   820                           ;I2C_WRITE_READ_TASK.c: 63:     I2C_master_write(0x00);
   821     0649  3000               	movlw	0
   822     064A  120A  118A  246F  120A  118A  	fcall	_I2C_master_write
   823     064F                     l1079:
   824                           
   825                           ;I2C_WRITE_READ_TASK.c: 64:     I2C_master_write(0x00);
   826     064F  3000               	movlw	0
   827     0650  120A  118A  246F  120A  118A  	fcall	_I2C_master_write
   828     0655                     l1081:
   829                           
   830                           ;I2C_WRITE_READ_TASK.c: 65:     for(i=0; i<10; i++)
   831     0655  1283               	bcf	3,5	;RP0=0, select bank0
   832     0656  1303               	bcf	3,6	;RP1=0, select bank0
   833     0657  01DC               	clrf	main@i
   834     0658  01DD               	clrf	main@i+1
   835     0659                     l1087:
   836                           
   837                           ;I2C_WRITE_READ_TASK.c: 66:        I2C_master_write(str2[i]);
   838     0659  085C               	movf	main@i,w
   839     065A  3E48               	addlw	(low (main@str2| 0))& (0+255)
   840     065B  0084               	movwf	4
   841     065C  1383               	bcf	3,7	;select IRP bank0
   842     065D  0800               	movf	0,w
   843     065E  120A  118A  246F  120A  118A  	fcall	_I2C_master_write
   844     0663                     l1089:
   845     0663  3001               	movlw	1
   846     0664  1283               	bcf	3,5	;RP0=0, select bank0
   847     0665  1303               	bcf	3,6	;RP1=0, select bank0
   848     0666  07DC               	addwf	main@i,f
   849     0667  1803               	skipnc
   850     0668  0ADD               	incf	main@i+1,f
   851     0669  3000               	movlw	0
   852     066A  07DD               	addwf	main@i+1,f
   853     066B                     l1091:
   854     066B  3000               	movlw	0
   855     066C  025D               	subwf	main@i+1,w
   856     066D  300A               	movlw	10
   857     066E  1903               	skipnz
   858     066F  025C               	subwf	main@i,w
   859     0670  1C03               	skipc
   860     0671  2E73               	goto	u281
   861     0672  2E74               	goto	u280
   862     0673                     u281:
   863     0673  2E59               	goto	l1087
   864     0674                     u280:
   865     0674                     l1093:
   866                           
   867                           ;I2C_WRITE_READ_TASK.c: 67:     I2C_master_stop();
   868     0674  120A  118A  2466  120A  118A  	fcall	_I2C_master_stop
   869     0679                     l1095:
   870                           
   871                           ;I2C_WRITE_READ_TASK.c: 68:     _delay((unsigned long)((10)*(20000000/4000.0)));
   872     0679  3041               	movlw	65
   873     067A  00F5               	movwf	??_main+1
   874     067B  30EE               	movlw	238
   875     067C  00F4               	movwf	??_main
   876     067D                     u377:
   877     067D  0BF4               	decfsz	??_main,f
   878     067E  2E7D               	goto	u377
   879     067F  0BF5               	decfsz	??_main+1,f
   880     0680  2E7D               	goto	u377
   881     0681  0000               	nop
   882     0682                     l1097:
   883                           
   884                           ;I2C_WRITE_READ_TASK.c: 71:     I2C_master_start();
   885     0682  120A  118A  245D  120A  118A  	fcall	_I2C_master_start
   886     0687                     l1099:
   887                           
   888                           ;I2C_WRITE_READ_TASK.c: 72:     I2C_master_write(0xAA);
   889     0687  30AA               	movlw	170
   890     0688  120A  118A  246F  120A  118A  	fcall	_I2C_master_write
   891     068D                     l1101:
   892                           
   893                           ;I2C_WRITE_READ_TASK.c: 73:     I2C_master_write(0x00);
   894     068D  3000               	movlw	0
   895     068E  120A  118A  246F  120A  118A  	fcall	_I2C_master_write
   896     0693                     l1103:
   897                           
   898                           ;I2C_WRITE_READ_TASK.c: 74:     I2C_master_write(0x28);
   899     0693  3028               	movlw	40
   900     0694  120A  118A  246F  120A  118A  	fcall	_I2C_master_write
   901     0699                     l1105:
   902                           
   903                           ;I2C_WRITE_READ_TASK.c: 75:     I2C_master_repeated_start();
   904     0699  120A  118A  2454  120A  118A  	fcall	_I2C_master_repeated_start
   905     069E                     l1107:
   906                           
   907                           ;I2C_WRITE_READ_TASK.c: 76:     I2C_master_write(0xAB);
   908     069E  30AB               	movlw	171
   909     069F  120A  118A  246F  120A  118A  	fcall	_I2C_master_write
   910     06A4                     l1109:
   911                           
   912                           ;I2C_WRITE_READ_TASK.c: 77:     send_cmd(0x80);
   913     06A4  3080               	movlw	128
   914     06A5  120A  118A  24A7  120A  118A  	fcall	_send_cmd
   915     06AA                     l1111:
   916                           
   917                           ;I2C_WRITE_READ_TASK.c: 78:     show_data("EEPROM0: ");
   918     06AA  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   919     06AB  00F3               	movwf	show_data@ptr
   920     06AC  120A  118A  24EA  120A  118A  	fcall	_show_data
   921     06B1                     l1113:
   922                           
   923                           ;I2C_WRITE_READ_TASK.c: 79:     for(i=0;i<15;i++)
   924     06B1  1283               	bcf	3,5	;RP0=0, select bank0
   925     06B2  1303               	bcf	3,6	;RP1=0, select bank0
   926     06B3  01DC               	clrf	main@i
   927     06B4  01DD               	clrf	main@i+1
   928     06B5                     l1119:
   929                           
   930                           ;I2C_WRITE_READ_TASK.c: 80:    {;I2C_WRITE_READ_TASK.c: 81:    if(i<14)
   931     06B5  3000               	movlw	0
   932     06B6  025D               	subwf	main@i+1,w
   933     06B7  300E               	movlw	14
   934     06B8  1903               	skipnz
   935     06B9  025C               	subwf	main@i,w
   936     06BA  1803               	skipnc
   937     06BB  2EBD               	goto	u291
   938     06BC  2EBE               	goto	u290
   939     06BD                     u291:
   940     06BD  2EC8               	goto	l1123
   941     06BE                     u290:
   942     06BE                     l1121:
   943                           
   944                           ;I2C_WRITE_READ_TASK.c: 82:    {;I2C_WRITE_READ_TASK.c: 83:        data=I2C_master_read(
      +                          0);
   945     06BE  3000               	movlw	0
   946     06BF  120A  118A  2506  120A  118A  	fcall	_I2C_master_read
   947     06C4  1283               	bcf	3,5	;RP0=0, select bank0
   948     06C5  1303               	bcf	3,6	;RP1=0, select bank0
   949     06C6  00DE               	movwf	_data
   950                           
   951                           ;I2C_WRITE_READ_TASK.c: 84:    }
   952     06C7  2ED1               	goto	l80
   953     06C8                     l1123:
   954                           
   955                           ;I2C_WRITE_READ_TASK.c: 86:    {;I2C_WRITE_READ_TASK.c: 87:        data=I2C_master_read(
      +                          1);
   956     06C8  3001               	movlw	1
   957     06C9  120A  118A  2506  120A  118A  	fcall	_I2C_master_read
   958     06CE  1283               	bcf	3,5	;RP0=0, select bank0
   959     06CF  1303               	bcf	3,6	;RP1=0, select bank0
   960     06D0  00DE               	movwf	_data
   961     06D1                     l80:	
   962                           ;I2C_WRITE_READ_TASK.c: 88:    }
   963                           
   964                           
   965                           ;I2C_WRITE_READ_TASK.c: 89:      send_data(data);
   966     06D1  085E               	movf	_data,w
   967     06D2  120A  118A  24BC  120A  118A  	fcall	_send_data
   968     06D7                     l1125:
   969                           
   970                           ;I2C_WRITE_READ_TASK.c: 90:    }
   971     06D7  3001               	movlw	1
   972     06D8  1283               	bcf	3,5	;RP0=0, select bank0
   973     06D9  1303               	bcf	3,6	;RP1=0, select bank0
   974     06DA  07DC               	addwf	main@i,f
   975     06DB  1803               	skipnc
   976     06DC  0ADD               	incf	main@i+1,f
   977     06DD  3000               	movlw	0
   978     06DE  07DD               	addwf	main@i+1,f
   979     06DF                     l1127:
   980     06DF  3000               	movlw	0
   981     06E0  025D               	subwf	main@i+1,w
   982     06E1  300F               	movlw	15
   983     06E2  1903               	skipnz
   984     06E3  025C               	subwf	main@i,w
   985     06E4  1C03               	skipc
   986     06E5  2EE7               	goto	u301
   987     06E6  2EE8               	goto	u300
   988     06E7                     u301:
   989     06E7  2EB5               	goto	l1119
   990     06E8                     u300:
   991     06E8                     l1129:
   992                           
   993                           ;I2C_WRITE_READ_TASK.c: 91:     I2C_master_stop();
   994     06E8  120A  118A  2466  120A  118A  	fcall	_I2C_master_stop
   995     06ED                     l1131:
   996                           
   997                           ;I2C_WRITE_READ_TASK.c: 92:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   998     06ED  301A               	movlw	26
   999     06EE  00F6               	movwf	??_main+2
  1000     06EF  305E               	movlw	94
  1001     06F0  00F5               	movwf	??_main+1
  1002     06F1  306E               	movlw	110
  1003     06F2  00F4               	movwf	??_main
  1004     06F3                     u387:
  1005     06F3  0BF4               	decfsz	??_main,f
  1006     06F4  2EF3               	goto	u387
  1007     06F5  0BF5               	decfsz	??_main+1,f
  1008     06F6  2EF3               	goto	u387
  1009     06F7  0BF6               	decfsz	??_main+2,f
  1010     06F8  2EF3               	goto	u387
  1011     06F9  0000               	nop
  1012     06FA                     l1133:
  1013                           
  1014                           ;I2C_WRITE_READ_TASK.c: 95:     send_cmd(0x01);
  1015     06FA  3001               	movlw	1
  1016     06FB  120A  118A  24A7  120A  118A  	fcall	_send_cmd
  1017     0700                     l1135:
  1018                           
  1019                           ;I2C_WRITE_READ_TASK.c: 96:     I2C_master_start();
  1020     0700  120A  118A  245D  120A  118A  	fcall	_I2C_master_start
  1021     0705                     l1137:
  1022                           
  1023                           ;I2C_WRITE_READ_TASK.c: 97:     I2C_master_write(0xAC);
  1024     0705  30AC               	movlw	172
  1025     0706  120A  118A  246F  120A  118A  	fcall	_I2C_master_write
  1026     070B                     l1139:
  1027                           
  1028                           ;I2C_WRITE_READ_TASK.c: 98:     I2C_master_write(0x00);
  1029     070B  3000               	movlw	0
  1030     070C  120A  118A  246F  120A  118A  	fcall	_I2C_master_write
  1031     0711                     l1141:
  1032                           
  1033                           ;I2C_WRITE_READ_TASK.c: 99:     I2C_master_write(0x50);
  1034     0711  3050               	movlw	80
  1035     0712  120A  118A  246F  120A  118A  	fcall	_I2C_master_write
  1036     0717                     l1143:
  1037                           
  1038                           ;I2C_WRITE_READ_TASK.c: 100:     I2C_master_repeated_start();
  1039     0717  120A  118A  2454  120A  118A  	fcall	_I2C_master_repeated_start
  1040     071C                     l1145:
  1041                           
  1042                           ;I2C_WRITE_READ_TASK.c: 101:     I2C_master_write(0xAD);
  1043     071C  30AD               	movlw	173
  1044     071D  120A  118A  246F  120A  118A  	fcall	_I2C_master_write
  1045     0722                     l1147:
  1046                           
  1047                           ;I2C_WRITE_READ_TASK.c: 102:     send_cmd(0x80);
  1048     0722  3080               	movlw	128
  1049     0723  120A  118A  24A7  120A  118A  	fcall	_send_cmd
  1050     0728                     l1149:
  1051                           
  1052                           ;I2C_WRITE_READ_TASK.c: 103:     show_data("EEPROM1: ");
  1053     0728  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1054     0729  00F3               	movwf	show_data@ptr
  1055     072A  120A  118A  24EA  120A  118A  	fcall	_show_data
  1056     072F                     l1151:
  1057                           
  1058                           ;I2C_WRITE_READ_TASK.c: 104:     for(i=0;i<15;i++)
  1059     072F  1283               	bcf	3,5	;RP0=0, select bank0
  1060     0730  1303               	bcf	3,6	;RP1=0, select bank0
  1061     0731  01DC               	clrf	main@i
  1062     0732  01DD               	clrf	main@i+1
  1063     0733                     l1157:
  1064                           
  1065                           ;I2C_WRITE_READ_TASK.c: 105:    {;I2C_WRITE_READ_TASK.c: 106:    if(i<14)
  1066     0733  3000               	movlw	0
  1067     0734  025D               	subwf	main@i+1,w
  1068     0735  300E               	movlw	14
  1069     0736  1903               	skipnz
  1070     0737  025C               	subwf	main@i,w
  1071     0738  1803               	skipnc
  1072     0739  2F3B               	goto	u311
  1073     073A  2F3C               	goto	u310
  1074     073B                     u311:
  1075     073B  2F46               	goto	l1161
  1076     073C                     u310:
  1077     073C                     l1159:
  1078                           
  1079                           ;I2C_WRITE_READ_TASK.c: 107:    {;I2C_WRITE_READ_TASK.c: 108:        data=I2C_master_rea
      +                          d(0);
  1080     073C  3000               	movlw	0
  1081     073D  120A  118A  2506  120A  118A  	fcall	_I2C_master_read
  1082     0742  1283               	bcf	3,5	;RP0=0, select bank0
  1083     0743  1303               	bcf	3,6	;RP1=0, select bank0
  1084     0744  00DE               	movwf	_data
  1085                           
  1086                           ;I2C_WRITE_READ_TASK.c: 109:    }
  1087     0745  2F4F               	goto	l84
  1088     0746                     l1161:
  1089                           
  1090                           ;I2C_WRITE_READ_TASK.c: 111:    {;I2C_WRITE_READ_TASK.c: 112:        data=I2C_master_rea
      +                          d(1);
  1091     0746  3001               	movlw	1
  1092     0747  120A  118A  2506  120A  118A  	fcall	_I2C_master_read
  1093     074C  1283               	bcf	3,5	;RP0=0, select bank0
  1094     074D  1303               	bcf	3,6	;RP1=0, select bank0
  1095     074E  00DE               	movwf	_data
  1096     074F                     l84:	
  1097                           ;I2C_WRITE_READ_TASK.c: 113:    }
  1098                           
  1099                           
  1100                           ;I2C_WRITE_READ_TASK.c: 114:      send_data(data);
  1101     074F  085E               	movf	_data,w
  1102     0750  120A  118A  24BC  120A  118A  	fcall	_send_data
  1103     0755                     l1163:
  1104                           
  1105                           ;I2C_WRITE_READ_TASK.c: 115:    }
  1106     0755  3001               	movlw	1
  1107     0756  1283               	bcf	3,5	;RP0=0, select bank0
  1108     0757  1303               	bcf	3,6	;RP1=0, select bank0
  1109     0758  07DC               	addwf	main@i,f
  1110     0759  1803               	skipnc
  1111     075A  0ADD               	incf	main@i+1,f
  1112     075B  3000               	movlw	0
  1113     075C  07DD               	addwf	main@i+1,f
  1114     075D                     l1165:
  1115     075D  3000               	movlw	0
  1116     075E  025D               	subwf	main@i+1,w
  1117     075F  300F               	movlw	15
  1118     0760  1903               	skipnz
  1119     0761  025C               	subwf	main@i,w
  1120     0762  1C03               	skipc
  1121     0763  2F65               	goto	u321
  1122     0764  2F66               	goto	u320
  1123     0765                     u321:
  1124     0765  2F33               	goto	l1157
  1125     0766                     u320:
  1126     0766                     l1167:
  1127                           
  1128                           ;I2C_WRITE_READ_TASK.c: 116:     I2C_master_stop();
  1129     0766  120A  118A  2466  120A  118A  	fcall	_I2C_master_stop
  1130     076B                     l1169:
  1131                           
  1132                           ;I2C_WRITE_READ_TASK.c: 117:     _delay((unsigned long)((2000)*(20000000/4000.0)));
  1133     076B  3033               	movlw	51
  1134     076C  00F6               	movwf	??_main+2
  1135     076D  30BB               	movlw	187
  1136     076E  00F5               	movwf	??_main+1
  1137     076F  30DF               	movlw	223
  1138     0770  00F4               	movwf	??_main
  1139     0771                     u397:
  1140     0771  0BF4               	decfsz	??_main,f
  1141     0772  2F71               	goto	u397
  1142     0773  0BF5               	decfsz	??_main+1,f
  1143     0774  2F71               	goto	u397
  1144     0775  0BF6               	decfsz	??_main+2,f
  1145     0776  2F71               	goto	u397
  1146     0777  2F78               	nop2
  1147     0778                     l1171:
  1148                           
  1149                           ;I2C_WRITE_READ_TASK.c: 120:     send_cmd(0x01);
  1150     0778  3001               	movlw	1
  1151     0779  120A  118A  24A7  120A  118A  	fcall	_send_cmd
  1152     077E                     l1173:
  1153                           
  1154                           ;I2C_WRITE_READ_TASK.c: 121:     I2C_master_start();
  1155     077E  120A  118A  245D  120A  118A  	fcall	_I2C_master_start
  1156     0783                     l1175:
  1157                           
  1158                           ;I2C_WRITE_READ_TASK.c: 122:     I2C_master_write(0xA4);
  1159     0783  30A4               	movlw	164
  1160     0784  120A  118A  246F  120A  118A  	fcall	_I2C_master_write
  1161     0789                     l1177:
  1162                           
  1163                           ;I2C_WRITE_READ_TASK.c: 123:     I2C_master_write(0x00);
  1164     0789  3000               	movlw	0
  1165     078A  120A  118A  246F  120A  118A  	fcall	_I2C_master_write
  1166     078F                     l1179:
  1167                           
  1168                           ;I2C_WRITE_READ_TASK.c: 124:     I2C_master_write(0x00);
  1169     078F  3000               	movlw	0
  1170     0790  120A  118A  246F  120A  118A  	fcall	_I2C_master_write
  1171     0795                     l1181:
  1172                           
  1173                           ;I2C_WRITE_READ_TASK.c: 125:     I2C_master_repeated_start();
  1174     0795  120A  118A  2454  120A  118A  	fcall	_I2C_master_repeated_start
