

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Dec  6 14:08:52 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    Strings     5
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show_data@s	PTR unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_SPI_read_byte
    _show_data->_send_data
    _lcd_init->_send_cmd
    _SPI_read_byte->_send_data
    _SPI_page_write->_SPI_master_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     354
                                             10 COMMON     3     3      0
                    _SPI_master_init
                     _SPI_page_write
                      _SPI_read_byte
                           _lcd_init
                           _send_cmd
                          _show_data
 ---------------------------------------------------------------------------------
 (1) _show_data                                            1     0      1      61
                                              4 COMMON     1     0      1
                          _send_data
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      15
                           _send_cmd
 ---------------------------------------------------------------------------------
 (2) _send_cmd                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SPI_read_byte                                        6     5      1     128
                                              4 COMMON     6     5      1
                    _SPI_master_data
                          _send_data
 ---------------------------------------------------------------------------------
 (2) _send_data                                            4     4      0      15
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _SPI_page_write                                       6     5      1     135
                                              1 COMMON     6     5      1
                    _SPI_master_data
 ---------------------------------------------------------------------------------
 (2) _SPI_master_data                                      1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_master_init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_master_init
   _SPI_page_write
     _SPI_master_data
   _SPI_read_byte
     _SPI_master_data
     _send_data
   _lcd_init
     _send_cmd
   _send_cmd
   _show_data
     _send_data

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     13      14    100.0%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      14      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sat Dec  6 14:08:52 2025

                      pc 0002                       l53 0684                       l63 07E3  
                     l47 0791                       l56 068A                       l64 07FA  
                     l72 06FE                       l48 0791                       l58 068E  
                     l59 068F                       l75 06A4                       l68 0742  
                     l84 06D9                       l69 0745                       l78 06BD  
                     u10 068E                       u11 068D                       u50 06D9  
                     u51 06D8                       u60 07E3                       u61 07E2  
                     u70 0742                       u71 0741                       u87 0770  
                     u97 078A                       fsr 0004                      l630 0695  
                    l640 06A6                      l632 0696                      l642 06AA  
                    l634 0697                      l650 06DA                      l810 0746  
                    l652 067D                      l644 06AB                      l804 0723  
                    l636 06A1                      l628 0691                      l820 075C  
                    l812 074A                      l654 0681                      l638 0686  
                    l646 06AC                      l806 0729                      l750 06CD  
                    l830 0784                      l822 0763                      l814 074C  
                    l760 07AA                      l752 0796                      l648 06BA  
                    l808 072D                      l744 06BE                      l824 076A  
                    l816 0751                      l762 07AD                      l754 0799  
                    l746 06BF                      l826 0777                      l818 0756  
                    l780 07EE                      l772 07CE                      l764 07B5  
                    l756 07A1                      l748 06CB                      l828 077D  
                    l782 07F1                      l774 07D4                      l766 07CA  
                    l758 07A4                      l790 070C                      l784 07F7  
                    l776 07DA                      l792 070F                      l778 07E6  
                    l794 0715                      l786 0700                      l796 071B  
                    l788 0703                      l798 0721                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      _RD3 0043  
                    u107 069C                      u117 0707                      u127 06B3  
                    u137 079D                      u147 07B1                      u157 07EA  
                    fsr0 0004                     STR_1 0009                     _data 007D  
                   _main 0746                     btemp 007E                     start 0000  
                  ?_main 0070           SPI_read_byte@i 0078                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _SSPIF 0063                    btemp0 007E                    btemp1 007F  
                  pclath 000A                    status 0003                    wtemp0 007E  
        SPI_page_write@i 0075          __initialization 07FB             __end_of_main 0795  
          _SPI_read_byte 06FF                   ??_main 007A                   _SSPCON 0014  
                 _SSPBUF 0013           ?_SPI_read_byte 0074         __end_of_lcd_init 06FF  
       __end_of_send_cmd 06A5                   ltemp0a 0080                   ttemp0a 007F  
                 wtemp0a 007F  __end_of__initialization 07FC           _SPI_page_write 0795  
         __pcstackCOMMON 0070        ??_SPI_master_data 0070        ??_SPI_master_init 0070  
 __end_of_SPI_page_write 07FB          ??_SPI_read_byte 0075               __pmaintext 0746  
       SPI_master_data@a 0070         SPI_read_byte@LSB 0074         SPI_read_byte@MSB 0077  
              ?_lcd_init 0070                  _SSPSTAT 0094               __stringtab 0003  
        ?_SPI_page_write 0071                ?_send_cmd 0070                  __ptext1 06BE  
                __ptext2 06DA                  __ptext3 0690                  __ptext4 06FF  
                __ptext5 06A5                  __ptext6 0795                  __ptext7 0685  
                __ptext8 067D               ??_lcd_init 0073     end_of_initialization 07FC  
      __end_of_send_data 06BE               ??_send_cmd 0070        __end_of_show_data 06DA  
      SPI_page_write@LSB 0071        SPI_page_write@MSB 0074          _SPI_master_data 0685  
        _SPI_master_init 067D      start_initialization 07FB              __pbssCOMMON 007D  
              ___latbits 0002         ??_SPI_page_write 0072  __end_of_SPI_master_data 0690  
  __end_of_SPI_read_byte 0746  __end_of_SPI_master_init 0685                __pstrings 0003  
             send_data@b 0073                _send_data 06A5                _show_data 06BE  
            __stringbase 0008               show_data@s 0074               ?_send_data 0070  
       ?_SPI_master_data 0070         ?_SPI_master_init 0070               ?_show_data 0074  
     __end_of__stringtab 0009                 _lcd_init 06DA                send_cmd@a 0072  
               _send_cmd 0690              ??_send_data 0070                stringcode 0003  
            ??_show_data 0075                 stringdir 0003                 stringtab 0003  
