

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Dec  5 13:13:04 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   611     0779  00F4               	movwf	??_SPI_write_byte3+1
   612     077A  30EE               	movlw	238
   613     077B  00F3               	movwf	??_SPI_write_byte3
   614     077C                     u187:
   615     077C  0BF3               	decfsz	??_SPI_write_byte3,f
   616     077D  2F7C               	goto	u187
   617     077E  0BF4               	decfsz	??_SPI_write_byte3+1,f
   618     077F  2F7C               	goto	u187
   619     0780  0000               	nop
   620     0781                     l831:
   621                           
   622                           ;EPROM_3SLAVE.c: 112:     RD7 = 0;
   623     0781  1283               	bcf	3,5	;RP0=0, select bank0
   624     0782  1303               	bcf	3,6	;RP1=0, select bank0
   625     0783  1388               	bcf	8,7	;volatile
   626     0784                     l833:
   627                           
   628                           ;EPROM_3SLAVE.c: 114:     SPI_Master_data(0x06);
   629     0784  3006               	movlw	6
   630     0785  120A  118A  25CC  120A  118A  	fcall	_SPI_Master_data
   631     078A                     l835:
   632                           
   633                           ;EPROM_3SLAVE.c: 116:     RD7 = 1;
   634     078A  1283               	bcf	3,5	;RP0=0, select bank0
   635     078B  1303               	bcf	3,6	;RP1=0, select bank0
   636     078C  1788               	bsf	8,7	;volatile
   637     078D                     l837:
   638                           
   639                           ;EPROM_3SLAVE.c: 117:     _delay((unsigned long)((10)*(20000000/4000.0)));
   640     078D  3041               	movlw	65
   641     078E  00F4               	movwf	??_SPI_write_byte3+1
   642     078F  30EE               	movlw	238
   643     0790  00F3               	movwf	??_SPI_write_byte3
   644     0791                     u197:
   645     0791  0BF3               	decfsz	??_SPI_write_byte3,f
   646     0792  2F91               	goto	u197
   647     0793  0BF4               	decfsz	??_SPI_write_byte3+1,f
   648     0794  2F91               	goto	u197
   649     0795  0000               	nop
   650     0796                     l839:
   651                           
   652                           ;EPROM_3SLAVE.c: 118:     RD7 = 0;
   653     0796  1283               	bcf	3,5	;RP0=0, select bank0
   654     0797  1303               	bcf	3,6	;RP1=0, select bank0
   655     0798  1388               	bcf	8,7	;volatile
   656     0799                     l841:
   657                           
   658                           ;EPROM_3SLAVE.c: 120:     SPI_Master_data(0x02);
   659     0799  3002               	movlw	2
   660     079A  120A  118A  25CC  120A  118A  	fcall	_SPI_Master_data
   661     079F                     l843:
   662                           
   663                           ;EPROM_3SLAVE.c: 121:     SPI_Master_data(0x00);
   664     079F  3000               	movlw	0
   665     07A0  120A  118A  25CC  120A  118A  	fcall	_SPI_Master_data
   666     07A5                     l845:
   667                           
   668                           ;EPROM_3SLAVE.c: 122:     SPI_Master_data(0x28);
   669     07A5  3028               	movlw	40
   670     07A6  120A  118A  25CC  120A  118A  	fcall	_SPI_Master_data
   671     07AB                     l847:
   672                           
   673                           ;EPROM_3SLAVE.c: 124:     for(j = 0;str2[j]!='\0'; j++)
   674     07AB  1283               	bcf	3,5	;RP0=0, select bank0
   675     07AC  1303               	bcf	3,6	;RP1=0, select bank0
   676     07AD  01DC               	clrf	SPI_write_byte3@j
   677     07AE  01DD               	clrf	SPI_write_byte3@j+1
   678     07AF  2FC1               	goto	l853
   679     07B0                     l849:
   680                           
   681                           ;EPROM_3SLAVE.c: 125:     {;EPROM_3SLAVE.c: 126:         SPI_Master_data(str2[j]);
   682     07B0  085C               	movf	SPI_write_byte3@j,w
   683     07B1  3E48               	addlw	(low (SPI_write_byte3@str2| 0))& (0+255)
   684     07B2  0084               	movwf	4
   685     07B3  0800               	movf	0,w
   686     07B4  120A  118A  25CC  120A  118A  	fcall	_SPI_Master_data
   687     07B9                     l851:
   688                           
   689                           ;EPROM_3SLAVE.c: 127:     }
   690     07B9  3001               	movlw	1
   691     07BA  1283               	bcf	3,5	;RP0=0, select bank0
   692     07BB  1303               	bcf	3,6	;RP1=0, select bank0
   693     07BC  07DC               	addwf	SPI_write_byte3@j,f
   694     07BD  1803               	skipnc
   695     07BE  0ADD               	incf	SPI_write_byte3@j+1,f
   696     07BF  3000               	movlw	0
   697     07C0  07DD               	addwf	SPI_write_byte3@j+1,f
   698     07C1                     l853:
   699     07C1  085C               	movf	SPI_write_byte3@j,w
   700     07C2  3E48               	addlw	(low (SPI_write_byte3@str2| 0))& (0+255)
   701     07C3  0084               	movwf	4
   702     07C4  1383               	bcf	3,7	;select IRP bank0
   703     07C5  0800               	movf	0,w
   704     07C6  1D03               	btfss	3,2
   705     07C7  2FC9               	goto	u141
   706     07C8  2FCA               	goto	u140
   707     07C9                     u141:
   708     07C9  2FB0               	goto	l849
   709     07CA                     u140:
   710     07CA                     l52:
   711                           
   712                           ;EPROM_3SLAVE.c: 129:     RD7 = 1;
   713     07CA  1788               	bsf	8,7	;volatile
   714     07CB                     l855:
   715                           
   716                           ;EPROM_3SLAVE.c: 130:     _delay((unsigned long)((10)*(20000000/4000.0)));
   717     07CB  3041               	movlw	65
   718     07CC  00F4               	movwf	??_SPI_write_byte3+1
   719     07CD  30EE               	movlw	238
   720     07CE  00F3               	movwf	??_SPI_write_byte3
   721     07CF                     u207:
   722     07CF  0BF3               	decfsz	??_SPI_write_byte3,f
   723     07D0  2FCF               	goto	u207
   724     07D1  0BF4               	decfsz	??_SPI_write_byte3+1,f
   725     07D2  2FCF               	goto	u207
   726     07D3  0000               	nop
   727     07D4                     l857:
   728                           
   729                           ;EPROM_3SLAVE.c: 131:     RD7 = 0;
   730     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   731     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   732     07D6  1388               	bcf	8,7	;volatile
   733     07D7                     l859:
   734                           
   735                           ;EPROM_3SLAVE.c: 133:     SPI_Master_data(0x04);
   736     07D7  3004               	movlw	4
   737     07D8  120A  118A  25CC  120A  118A  	fcall	_SPI_Master_data
   738     07DD                     l861:
   739                           
   740                           ;EPROM_3SLAVE.c: 134:     RD7 = 1;
   741     07DD  1283               	bcf	3,5	;RP0=0, select bank0
   742     07DE  1303               	bcf	3,6	;RP1=0, select bank0
   743     07DF  1788               	bsf	8,7	;volatile
   744     07E0                     l53:
   745     07E0  0008               	return
   746     07E1                     __end_of_SPI_write_byte3:
   747                           
   748                           	psect	text2
   749     06E0                     __ptext2:	
   750 ;; *************** function _SPI_write_byte2 *****************
   751 ;; Defined at:
   752 ;;		line 74 in file "EPROM_3SLAVE.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;		None
   755 ;; Auto vars:     Size  Location     Type
   756 ;;  str2           20    0[BANK0 ] unsigned char [20]
   757 ;;  j               2   20[BANK0 ] int 
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
   761 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         0       0       0       0       0
   768 ;;      Locals:         0      22       0       0       0
   769 ;;      Temps:          4       0       0       0       0
   770 ;;      Totals:         4      22       0       0       0
   771 ;;Total ram usage:       26 bytes
   772 ;; Hardware stack levels used: 1
   773 ;; Hardware stack levels required when called: 1
   774 ;; This function calls:
   775 ;;		_SPI_Master_data
   776 ;; This function is called by:
   777 ;;		_main
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781     06E0                     _SPI_write_byte2:	
   782                           ;psect for function _SPI_write_byte2
   783                           
   784     06E0                     l787:	
   785                           ;incstack = 0
   786                           ; Regs used in _SPI_write_byte2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   787                           
   788                           
   789                           ;EPROM_3SLAVE.c: 76:     int j;;EPROM_3SLAVE.c: 77:     char str2[20]="Embedded";
   790     06E0  3020               	movlw	SPI_write_byte2@F1021& (0+255)
   791     06E1  0084               	movwf	4
   792     06E2  3048               	movlw	low SPI_write_byte2@str2
   793     06E3  00F3               	movwf	??_SPI_write_byte2
   794     06E4  3014               	movlw	20
   795     06E5  00F4               	movwf	??_SPI_write_byte2+1
   796     06E6                     u110:
   797     06E6  1383               	bcf	3,7	;select IRP bank0
   798     06E7  0800               	movf	0,w
   799     06E8  00F5               	movwf	??_SPI_write_byte2+2
   800     06E9  0A04               	incf	4,w
   801     06EA  00F6               	movwf	??_SPI_write_byte2+3
   802     06EB  0873               	movf	??_SPI_write_byte2,w
   803     06EC  0084               	movwf	4
   804     06ED  0875               	movf	??_SPI_write_byte2+2,w
   805     06EE  0080               	movwf	0
   806     06EF  0A04               	incf	4,w
   807     06F0  00F3               	movwf	??_SPI_write_byte2
   808     06F1  0876               	movf	??_SPI_write_byte2+3,w
   809     06F2  0084               	movwf	4
   810     06F3  0BF4               	decfsz	??_SPI_write_byte2+1,f
   811     06F4  2EE6               	goto	u110
   812     06F5                     l789:
   813                           
   814                           ;EPROM_3SLAVE.c: 79:     RD1 = 1;
   815     06F5  1283               	bcf	3,5	;RP0=0, select bank0
   816     06F6  1303               	bcf	3,6	;RP1=0, select bank0
   817     06F7  1488               	bsf	8,1	;volatile
   818     06F8                     l791:
   819                           
   820                           ;EPROM_3SLAVE.c: 80:     _delay((unsigned long)((1)*(20000000/4000.0)));
   821     06F8  3007               	movlw	7
   822     06F9  00F4               	movwf	??_SPI_write_byte2+1
   823     06FA  307D               	movlw	125
   824     06FB  00F3               	movwf	??_SPI_write_byte2
   825     06FC                     u217:
   826     06FC  0BF3               	decfsz	??_SPI_write_byte2,f
   827     06FD  2EFC               	goto	u217
   828     06FE  0BF4               	decfsz	??_SPI_write_byte2+1,f
   829     06FF  2EFC               	goto	u217
   830     0700                     l793:
   831                           
   832                           ;EPROM_3SLAVE.c: 81:     RD1 = 0;
   833     0700  1283               	bcf	3,5	;RP0=0, select bank0
   834     0701  1303               	bcf	3,6	;RP1=0, select bank0
   835     0702  1088               	bcf	8,1	;volatile
   836     0703                     l795:
   837                           
   838                           ;EPROM_3SLAVE.c: 83:     SPI_Master_data(0x06);
   839     0703  3006               	movlw	6
   840     0704  120A  118A  25CC  120A  118A  	fcall	_SPI_Master_data
   841     0709                     l797:
   842                           
   843                           ;EPROM_3SLAVE.c: 85:     RD1 = 1;
   844     0709  1283               	bcf	3,5	;RP0=0, select bank0
   845     070A  1303               	bcf	3,6	;RP1=0, select bank0
   846     070B  1488               	bsf	8,1	;volatile
   847     070C                     l799:
   848                           
   849                           ;EPROM_3SLAVE.c: 86:     _delay((unsigned long)((10)*(20000000/4000.0)));
   850     070C  3041               	movlw	65
   851     070D  00F4               	movwf	??_SPI_write_byte2+1
   852     070E  30EE               	movlw	238
   853     070F  00F3               	movwf	??_SPI_write_byte2
   854     0710                     u227:
   855     0710  0BF3               	decfsz	??_SPI_write_byte2,f
   856     0711  2F10               	goto	u227
   857     0712  0BF4               	decfsz	??_SPI_write_byte2+1,f
   858     0713  2F10               	goto	u227
   859     0714  0000               	nop
   860     0715                     l801:
   861                           
   862                           ;EPROM_3SLAVE.c: 87:     RD1 = 0;
   863     0715  1283               	bcf	3,5	;RP0=0, select bank0
   864     0716  1303               	bcf	3,6	;RP1=0, select bank0
   865     0717  1088               	bcf	8,1	;volatile
   866     0718                     l803:
   867                           
   868                           ;EPROM_3SLAVE.c: 89:     SPI_Master_data(0x02);
   869     0718  3002               	movlw	2
   870     0719  120A  118A  25CC  120A  118A  	fcall	_SPI_Master_data
   871     071E                     l805:
   872                           
   873                           ;EPROM_3SLAVE.c: 90:     SPI_Master_data(0x00);
   874     071E  3000               	movlw	0
   875     071F  120A  118A  25CC  120A  118A  	fcall	_SPI_Master_data
   876     0724                     l807:
   877                           
   878                           ;EPROM_3SLAVE.c: 91:     SPI_Master_data(0x28);
   879     0724  3028               	movlw	40
   880     0725  120A  118A  25CC  120A  118A  	fcall	_SPI_Master_data
   881     072A                     l809:
   882                           
   883                           ;EPROM_3SLAVE.c: 93:     for(j = 0;str2[j]!='\0'; j++)
   884     072A  1283               	bcf	3,5	;RP0=0, select bank0
   885     072B  1303               	bcf	3,6	;RP1=0, select bank0
   886     072C  01DC               	clrf	SPI_write_byte2@j
   887     072D  01DD               	clrf	SPI_write_byte2@j+1
   888     072E  2F40               	goto	l815
   889     072F                     l811:
   890                           
   891                           ;EPROM_3SLAVE.c: 94:     {;EPROM_3SLAVE.c: 95:         SPI_Master_data(str2[j]);
   892     072F  085C               	movf	SPI_write_byte2@j,w
   893     0730  3E48               	addlw	(low (SPI_write_byte2@str2| 0))& (0+255)
   894     0731  0084               	movwf	4
   895     0732  0800               	movf	0,w
   896     0733  120A  118A  25CC  120A  118A  	fcall	_SPI_Master_data
   897     0738                     l813:
   898                           
   899                           ;EPROM_3SLAVE.c: 96:     }
   900     0738  3001               	movlw	1
   901     0739  1283               	bcf	3,5	;RP0=0, select bank0
   902     073A  1303               	bcf	3,6	;RP1=0, select bank0
   903     073B  07DC               	addwf	SPI_write_byte2@j,f
   904     073C  1803               	skipnc
   905     073D  0ADD               	incf	SPI_write_byte2@j+1,f
   906     073E  3000               	movlw	0
   907     073F  07DD               	addwf	SPI_write_byte2@j+1,f
   908     0740                     l815:
   909     0740  085C               	movf	SPI_write_byte2@j,w
   910     0741  3E48               	addlw	(low (SPI_write_byte2@str2| 0))& (0+255)
   911     0742  0084               	movwf	4
   912     0743  1383               	bcf	3,7	;select IRP bank0
   913     0744  0800               	movf	0,w
   914     0745  1D03               	btfss	3,2
   915     0746  2F48               	goto	u121
   916     0747  2F49               	goto	u120
   917     0748                     u121:
   918     0748  2F2F               	goto	l811
   919     0749                     u120:
   920     0749                     l44:
   921                           
   922                           ;EPROM_3SLAVE.c: 98:     RD1 = 1;
   923     0749  1488               	bsf	8,1	;volatile
   924     074A                     l817:
   925                           
   926                           ;EPROM_3SLAVE.c: 99:     _delay((unsigned long)((10)*(20000000/4000.0)));
   927     074A  3041               	movlw	65
   928     074B  00F4               	movwf	??_SPI_write_byte2+1
   929     074C  30EE               	movlw	238
   930     074D  00F3               	movwf	??_SPI_write_byte2
   931     074E                     u237:
   932     074E  0BF3               	decfsz	??_SPI_write_byte2,f
   933     074F  2F4E               	goto	u237
   934     0750  0BF4               	decfsz	??_SPI_write_byte2+1,f
   935     0751  2F4E               	goto	u237
   936     0752  0000               	nop
   937     0753                     l819:
   938                           
   939                           ;EPROM_3SLAVE.c: 100:     RD1 = 0;
   940     0753  1283               	bcf	3,5	;RP0=0, select bank0
   941     0754  1303               	bcf	3,6	;RP1=0, select bank0
   942     0755  1088               	bcf	8,1	;volatile
   943     0756                     l821:
   944                           
   945                           ;EPROM_3SLAVE.c: 102:     SPI_Master_data(0x04);
   946     0756  3004               	movlw	4
   947     0757  120A  118A  25CC  120A  118A  	fcall	_SPI_Master_data
   948     075C                     l823:
   949                           
   950                           ;EPROM_3SLAVE.c: 103:     RD1 = 1;
   951     075C  1283               	bcf	3,5	;RP0=0, select bank0
   952     075D  1303               	bcf	3,6	;RP1=0, select bank0
   953     075E  1488               	bsf	8,1	;volatile
   954     075F                     l45:
   955     075F  0008               	return
   956     0760                     __end_of_SPI_write_byte2:
   957                           
   958                           	psect	text3
   959     0660                     __ptext3:	
   960 ;; *************** function _SPI_write_byte1 *****************
   961 ;; Defined at:
   962 ;;		line 44 in file "EPROM_3SLAVE.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;		None
   965 ;; Auto vars:     Size  Location     Type
   966 ;;  str1           20    0[BANK0 ] unsigned char [20]
   967 ;;  i               2   20[BANK0 ] int 
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         0       0       0       0       0
   978 ;;      Locals:         0      22       0       0       0
   979 ;;      Temps:          4       0       0       0       0
   980 ;;      Totals:         4      22       0       0       0
   981 ;;Total ram usage:       26 bytes
   982 ;; Hardware stack levels used: 1
   983 ;; Hardware stack levels required when called: 1
   984 ;; This function calls:
   985 ;;		_SPI_Master_data
   986 ;; This function is called by:
   987 ;;		_main
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991     0660                     _SPI_write_byte1:	
   992                           ;psect for function _SPI_write_byte1
   993                           
   994     0660                     l749:	
   995                           ;incstack = 0
   996                           ; Regs used in _SPI_write_byte1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   997                           
   998                           
   999                           ;EPROM_3SLAVE.c: 46:     int i;;EPROM_3SLAVE.c: 47:     char str1[20]="NITHIS";
  1000     0660  3034               	movlw	SPI_write_byte1@F1017& (0+255)
  1001     0661  0084               	movwf	4
  1002     0662  3048               	movlw	low SPI_write_byte1@str1
  1003     0663  00F3               	movwf	??_SPI_write_byte1
  1004     0664  3014               	movlw	20
  1005     0665  00F4               	movwf	??_SPI_write_byte1+1
  1006     0666                     u90:
  1007     0666  1383               	bcf	3,7	;select IRP bank0
  1008     0667  0800               	movf	0,w
  1009     0668  00F5               	movwf	??_SPI_write_byte1+2
  1010     0669  0A04               	incf	4,w
  1011     066A  00F6               	movwf	??_SPI_write_byte1+3
  1012     066B  0873               	movf	??_SPI_write_byte1,w
  1013     066C  0084               	movwf	4
  1014     066D  0875               	movf	??_SPI_write_byte1+2,w
  1015     066E  0080               	movwf	0
  1016     066F  0A04               	incf	4,w
  1017     0670  00F3               	movwf	??_SPI_write_byte1
  1018     0671  0876               	movf	??_SPI_write_byte1+3,w
  1019     0672  0084               	movwf	4
  1020     0673  0BF4               	decfsz	??_SPI_write_byte1+1,f
  1021     0674  2E66               	goto	u90
  1022     0675                     l751:
  1023                           
  1024                           ;EPROM_3SLAVE.c: 48:     RD0 = 1;
  1025     0675  1283               	bcf	3,5	;RP0=0, select bank0
  1026     0676  1303               	bcf	3,6	;RP1=0, select bank0
  1027     0677  1408               	bsf	8,0	;volatile
  1028     0678                     l753:
  1029                           
  1030                           ;EPROM_3SLAVE.c: 49:     _delay((unsigned long)((1)*(20000000/4000.0)));
  1031     0678  3007               	movlw	7
  1032     0679  00F4               	movwf	??_SPI_write_byte1+1
  1033     067A  307D               	movlw	125
  1034     067B  00F3               	movwf	??_SPI_write_byte1
  1035     067C                     u247:
  1036     067C  0BF3               	decfsz	??_SPI_write_byte1,f
  1037     067D  2E7C               	goto	u247
  1038     067E  0BF4               	decfsz	??_SPI_write_byte1+1,f
  1039     067F  2E7C               	goto	u247
  1040     0680                     l755:
  1041                           
  1042                           ;EPROM_3SLAVE.c: 50:     RD0 = 0;
  1043     0680  1283               	bcf	3,5	;RP0=0, select bank0
  1044     0681  1303               	bcf	3,6	;RP1=0, select bank0
  1045     0682  1008               	bcf	8,0	;volatile
  1046     0683                     l757:
  1047                           
  1048                           ;EPROM_3SLAVE.c: 52:     SPI_Master_data(0x06);
  1049     0683  3006               	movlw	6
  1050     0684  120A  118A  25CC  120A  118A  	fcall	_SPI_Master_data
  1051     0689                     l759:
  1052                           
  1053                           ;EPROM_3SLAVE.c: 54:     RD0 = 1;
  1054     0689  1283               	bcf	3,5	;RP0=0, select bank0
  1055     068A  1303               	bcf	3,6	;RP1=0, select bank0
  1056     068B  1408               	bsf	8,0	;volatile
  1057     068C                     l761:
  1058                           
  1059                           ;EPROM_3SLAVE.c: 55:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1060     068C  3041               	movlw	65
  1061     068D  00F4               	movwf	??_SPI_write_byte1+1
  1062     068E  30EE               	movlw	238
  1063     068F  00F3               	movwf	??_SPI_write_byte1
  1064     0690                     u257:
  1065     0690  0BF3               	decfsz	??_SPI_write_byte1,f
  1066     0691  2E90               	goto	u257
  1067     0692  0BF4               	decfsz	??_SPI_write_byte1+1,f
  1068     0693  2E90               	goto	u257
  1069     0694  0000               	nop
  1070     0695                     l763:
  1071                           
  1072                           ;EPROM_3SLAVE.c: 56:     RD0 = 0;
  1073     0695  1283               	bcf	3,5	;RP0=0, select bank0
  1074     0696  1303               	bcf	3,6	;RP1=0, select bank0
  1075     0697  1008               	bcf	8,0	;volatile
  1076     0698                     l765:
  1077                           
  1078                           ;EPROM_3SLAVE.c: 58:     SPI_Master_data(0x02);
  1079     0698  3002               	movlw	2
  1080     0699  120A  118A  25CC  120A  118A  	fcall	_SPI_Master_data
  1081     069E                     l767:
  1082                           
  1083                           ;EPROM_3SLAVE.c: 59:     SPI_Master_data(0x00);
  1084     069E  3000               	movlw	0
  1085     069F  120A  118A  25CC  120A  118A  	fcall	_SPI_Master_data
  1086     06A4                     l769:
  1087                           
  1088                           ;EPROM_3SLAVE.c: 60:     SPI_Master_data(0x00);
  1089     06A4  3000               	movlw	0
  1090     06A5  120A  118A  25CC  120A  118A  	fcall	_SPI_Master_data
  1091     06AA                     l771:
  1092                           
  1093                           ;EPROM_3SLAVE.c: 62:     for(i=0;str1[i]!='\0';i++)
  1094     06AA  1283               	bcf	3,5	;RP0=0, select bank0
  1095     06AB  1303               	bcf	3,6	;RP1=0, select bank0
  1096     06AC  01DC               	clrf	SPI_write_byte1@i
  1097     06AD  01DD               	clrf	SPI_write_byte1@i+1
  1098     06AE  2EC0               	goto	l777
  1099     06AF                     l773:
  1100                           
  1101                           ;EPROM_3SLAVE.c: 63:     {;EPROM_3SLAVE.c: 64:         SPI_Master_data(str1[i]);
  1102     06AF  085C               	movf	SPI_write_byte1@i,w
  1103     06B0  3E48               	addlw	(low (SPI_write_byte1@str1| 0))& (0+255)
  1104     06B1  0084               	movwf	4
  1105     06B2  0800               	movf	0,w
  1106     06B3  120A  118A  25CC  120A  118A  	fcall	_SPI_Master_data
  1107     06B8                     l775:
  1108                           
  1109                           ;EPROM_3SLAVE.c: 65:     }
  1110     06B8  3001               	movlw	1
  1111     06B9  1283               	bcf	3,5	;RP0=0, select bank0
  1112     06BA  1303               	bcf	3,6	;RP1=0, select bank0
  1113     06BB  07DC               	addwf	SPI_write_byte1@i,f
  1114     06BC  1803               	skipnc
  1115     06BD  0ADD               	incf	SPI_write_byte1@i+1,f
  1116     06BE  3000               	movlw	0
  1117     06BF  07DD               	addwf	SPI_write_byte1@i+1,f
  1118     06C0                     l777:
  1119     06C0  085C               	movf	SPI_write_byte1@i,w
  1120     06C1  3E48               	addlw	(low (SPI_write_byte1@str1| 0))& (0+255)
  1121     06C2  0084               	movwf	4
  1122     06C3  1383               	bcf	3,7	;select IRP bank0
  1123     06C4  0800               	movf	0,w
  1124     06C5  1D03               	btfss	3,2
  1125     06C6  2EC8               	goto	u101
  1126     06C7  2EC9               	goto	u100
  1127     06C8                     u101:
  1128     06C8  2EAF               	goto	l773
  1129     06C9                     u100:
  1130     06C9                     l36:
  1131                           
  1132                           ;EPROM_3SLAVE.c: 67:     RD0 = 1;
  1133     06C9  1408               	bsf	8,0	;volatile
  1134     06CA                     l779:
  1135                           
  1136                           ;EPROM_3SLAVE.c: 68:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1137     06CA  3041               	movlw	65
  1138     06CB  00F4               	movwf	??_SPI_write_byte1+1
  1139     06CC  30EE               	movlw	238
  1140     06CD  00F3               	movwf	??_SPI_write_byte1
  1141     06CE                     u267:
  1142     06CE  0BF3               	decfsz	??_SPI_write_byte1,f
  1143     06CF  2ECE               	goto	u267
  1144     06D0  0BF4               	decfsz	??_SPI_write_byte1+1,f
  1145     06D1  2ECE               	goto	u267
  1146     06D2  0000               	nop
  1147     06D3                     l781:
  1148                           
  1149                           ;EPROM_3SLAVE.c: 69:     RD0 = 0;
  1150     06D3  1283               	bcf	3,5	;RP0=0, select bank0
  1151     06D4  1303               	bcf	3,6	;RP1=0, select bank0
  1152     06D5  1008               	bcf	8,0	;volatile
  1153     06D6                     l783:
  1154                           
  1155                           ;EPROM_3SLAVE.c: 71:     SPI_Master_data(0x04);
  1156     06D6  3004               	movlw	4
  1157     06D7  120A  118A  25CC  120A  118A  	fcall	_SPI_Master_data
  1158     06DC                     l785:
  1159                           
  1160                           ;EPROM_3SLAVE.c: 72:     RD0 = 1;
  1161     06DC  1283               	bcf	3,5	;RP0=0, select bank0
